shape,weight,area,d,b,t,y,yp,Ix,Zx,Sx,rx,Iy,Zy,Sy,ry,ro,H
DBL_L3_1_2X3_1_2X5_16X3_4,14.4,4.2,3.5,3.5,0.313,0.979,0.3,4.88,3.48,1.94,1.08,12.6,5.69,3.25,1.73,2.2,0.86
DBL_L3_1_2X3_1_2X1_4,11.6,3.4,3.5,3.5,0.25,0.954,0.243,4.0,2.82,1.57,1.09,7.05,3.24,2.01,1.44,1.99,0.826
DBL_L3_1_2X3_1_2X1_4X3_8,11.6,3.4,3.5,3.5,0.25,0.954,0.243,4.0,2.82,1.57,1.09,8.38,3.88,2.27,1.57,2.08,0.842
DBL_L3_1_2X3_1_2X1_4X3_4,11.6,3.4,3.5,3.5,0.25,0.954,0.243,4.0,2.82,1.57,1.09,10.1,4.52,2.61,1.72,2.19,0.857
DBL_L3X3X1_2,18.8,5.52,3.0,3.0,0.5,0.929,0.46,4.4,3.82,2.12,0.895,9.19,5.13,3.06,1.29,1.71,0.842
DBL_L3X3X1_2X3_8,18.8,5.52,3.0,3.0,0.5,0.929,0.46,4.4,3.82,2.12,0.895,11.3,6.16,3.55,1.43,1.82,0.861
DBL_L3X3X1_2X3_4,18.8,5.52,3.0,3.0,0.5,0.929,0.46,4.4,3.82,2.12,0.895,13.8,7.2,4.09,1.58,1.94,0.878
DBL_L3X3X7_16,16.6,4.86,3.0,3.0,0.438,0.907,0.405,3.96,3.4,1.89,0.903,7.96,4.41,2.65,1.28,1.71,0.838
DBL_L3X3X7_16X3_8,16.6,4.86,3.0,3.0,0.438,0.907,0.405,3.96,3.4,1.89,0.903,9.8,5.32,3.07,1.42,1.82,0.857
DBL_L3X3X7_16X3_4,16.6,4.86,3.0,3.0,0.438,0.907,0.405,3.96,3.4,1.89,0.903,12.0,6.23,3.56,1.57,1.94,0.874
DBL_L3X3X3_8,14.4,4.22,3.0,3.0,0.375,0.884,0.352,3.5,2.96,1.65,0.91,6.81,3.73,2.27,1.27,1.71,0.834
DBL_L3X3X3_8X3_8,14.4,4.22,3.0,3.0,0.375,0.884,0.352,3.5,2.96,1.65,0.91,8.39,4.52,2.63,1.41,1.81,0.853
DBL_L3X3X3_8X3_4,14.4,4.22,3.0,3.0,0.375,0.884,0.352,3.5,2.96,1.65,0.91,10.1,5.31,2.99,1.55,1.93,0.87
DBL_L3X3X5_16,12.2,3.56,3.0,3.0,0.313,0.86,0.297,3.0,2.52,1.4,0.918,5.65,3.06,1.88,1.26,1.71,0.83
DBL_L3X3X5_16X3_8,12.2,3.56,3.0,3.0,0.313,0.86,0.297,3.0,2.52,1.4,0.918,6.88,3.73,2.16,1.39,1.81,0.849
DBL_L3X3X5_16X3_4,12.2,3.56,3.0,3.0,0.313,0.86,0.297,3.0,2.52,1.4,0.918,8.44,4.4,2.5,1.54,1.93,0.866
DBL_L3X3X1_4,9.8,2.88,3.0,3.0,0.25,0.836,0.24,2.46,2.04,1.14,0.926,4.5,2.41,1.5,1.25,1.71,0.827
DBL_L3X3X1_4X3_8,9.8,2.88,3.0,3.0,0.25,0.836,0.24,2.46,2.04,1.14,0.926,5.48,2.95,1.72,1.38,1.81,0.845
DBL_L3X3X1_4X3_4,9.8,2.88,3.0,3.0,0.25,0.836,0.24,2.46,2.04,1.14,0.926,6.65,3.49,1.97,1.52,1.92,0.863
DBL_L3X3X3_16,7.42,2.18,3.0,3.0,0.188,0.812,0.182,1.9,1.55,0.866,0.933,3.35,1.77,1.12,1.24,1.71,0.823
DBL_L3X3X3_16X3_8,7.42,2.18,3.0,3.0,0.188,0.812,0.182,1.9,1.55,0.866,0.933,4.09,2.18,1.28,1.37,1.8,0.842
DBL_L3X3X3_16X3_4,7.42,2.18,3.0,3.0,0.188,0.812,0.182,1.9,1.55,0.866,0.933,4.97,2.59,1.47,1.51,1.91,0.859
DBL_L2_1_2X2_1_2X1_2,15.4,4.52,2.5,2.5,0.5,0.803,0.452,2.44,2.58,1.43,0.735,5.37,3.63,2.15,1.09,1.43,0.85
DBL_L2_1_2X2_1_2X1_2X3_8,15.4,4.52,2.5,2.5,0.5,0.803,0.452,2.44,2.58,1.43,0.735,6.84,4.48,2.55,1.23,1.54,0.871
DBL_L2_1_2X2_1_2X1_2X3_4,15.4,4.52,2.5,2.5,0.5,0.803,0.452,2.44,2.58,1.43,0.735,8.73,5.32,3.04,1.39,1.67,0.89
DBL_L2_1_2X2_1_2X3_8,11.8,3.46,2.5,2.5,0.375,0.758,0.346,1.94,2.02,1.12,0.749,3.96,2.62,1.58,1.07,1.42,0.839
DBL_L2_1_2X2_1_2X3_8X3_8,11.8,3.46,2.5,2.5,0.375,0.758,0.346,1.94,2.02,1.12,0.749,5.07,3.27,1.89,1.21,1.53,0.861
DBL_L2_1_2X2_1_2X3_8X3_4,11.8,3.46,2.5,2.5,0.375,0.758,0.346,1.94,2.02,1.12,0.749,6.4,3.92,2.23,1.36,1.65,0.881
DBL_L2_1_2X2_1_2X5_16,10.0,2.92,2.5,2.5,0.313,0.735,0.292,1.67,1.71,0.948,0.756,3.22,2.15,1.29,1.05,1.42,0.834
DBL_L2_1_2X2_1_2X5_16X3_8,10.0,2.92,2.5,2.5,0.313,0.735,0.292,1.67,1.71,0.948,0.756,4.14,2.69,1.54,1.19,1.53,0.856
DBL_L2_1_2X2_1_2X5_16X3_4,10.0,2.92,2.5,2.5,0.313,0.735,0.292,1.67,1.71,0.948,0.756,5.24,3.24,1.82,1.34,1.65,0.876
DBL_L2_1_2X2_1_2X1_4,8.2,2.38,2.5,2.5,0.25,0.711,0.238,1.38,1.39,0.774,0.764,2.57,1.69,1.03,1.04,1.42,0.829
DBL_L2_1_2X2_1_2X1_4X3_8,8.2,2.38,2.5,2.5,0.25,0.711,0.238,1.38,1.39,0.774,0.764,3.31,2.14,1.23,1.18,1.52,0.852
DBL_L2_1_2X2_1_2X1_4X3_4,8.2,2.38,2.5,2.5,0.25,0.711,0.238,1.38,1.39,0.774,0.764,4.21,2.58,1.46,1.33,1.64,0.872
DBL_L2_1_2X2_1_2X3_16,6.14,1.8,2.5,2.5,0.188,0.687,0.18,1.07,1.06,0.59,0.771,1.91,1.24,0.764,1.03,1.42,0.825
DBL_L2_1_2X2_1_2X3_16X3_8,6.14,1.8,2.5,2.5,0.188,0.687,0.18,1.07,1.06,0.59,0.771,2.46,1.58,0.915,1.17,1.52,0.847
DBL_L2_1_2X2_1_2X3_16X3_4,6.14,1.8,2.5,2.5,0.188,0.687,0.18,1.07,1.06,0.59,0.771,3.09,1.91,1.07,1.31,1.63,0.868
DBL_L2X2X3_8,9.4,2.74,2.0,2.0,0.375,0.632,0.343,0.952,1.26,0.696,0.591,2.05,1.73,1.02,0.865,1.14,0.847
DBL_L2X2X3_8X3_8,9.4,2.74,2.0,2.0,0.375,0.632,0.343,0.952,1.26,0.696,0.591,2.8,2.25,1.28,1.01,1.25,0.874
DBL_L2X2X3_8X3_4,9.4,2.74,2.0,2.0,0.375,0.632,0.343,0.952,1.26,0.696,0.591,3.75,2.76,1.58,1.17,1.38,0.897
DBL_L2X2X5_16,7.84,2.32,2.0,2.0,0.313,0.609,0.29,0.828,1.07,0.596,0.598,1.69,1.41,0.845,0.853,1.14,0.841
DBL_L2X2X5_16X3_8,7.84,2.32,2.0,2.0,0.313,0.609,0.29,0.828,1.07,0.596,0.598,2.3,1.85,1.05,0.996,1.25,0.868
DBL_L2X2X5_16X3_4,7.84,2.32,2.0,2.0,0.313,0.609,0.29,0.828,1.07,0.596,0.598,3.07,2.28,1.29,1.15,1.37,0.891
DBL_L2X2X1_4,6.38,1.89,2.0,2.0,0.25,0.586,0.236,0.692,0.88,0.488,0.605,1.34,1.11,0.67,0.842,1.13,0.835
DBL_L2X2X1_4X3_8,6.38,1.89,2.0,2.0,0.25,0.586,0.236,0.692,0.88,0.488,0.605,1.82,1.46,0.832,0.982,1.24,0.862
DBL_L2X2X1_4X3_4,6.38,1.89,2.0,2.0,0.25,0.586,0.236,0.692,0.88,0.488,0.605,2.46,1.81,1.04,1.14,1.37,0.886
DBL_L2X2X3_16,4.88,1.44,2.0,2.0,0.188,0.561,0.181,0.542,0.676,0.376,0.612,0.994,0.81,0.497,0.831,1.13,0.83
DBL_L2X2X3_16X3_8,4.88,1.44,2.0,2.0,0.188,0.561,0.181,0.542,0.676,0.376,0.612,1.35,1.08,0.617,0.967,1.24,0.857
DBL_L2X2X3_16X3_4,4.88,1.44,2.0,2.0,0.188,0.561,0.181,0.542,0.676,0.376,0.612,1.81,1.35,0.762,1.12,1.36,0.882
DBL_L2X2X1_8,3.3,0.982,2.0,2.0,0.125,0.534,0.123,0.378,0.46,0.258,0.62,0.657,0.524,0.328,0.818,1.13,0.826
DBL_L2X2X1_8X3_8,3.3,0.982,2.0,2.0,0.125,0.534,0.123,0.378,0.46,0.258,0.62,0.888,0.709,0.406,0.951,1.23,0.853
DBL_L2X2X1_8X3_4,3.3,0.982,2.0,2.0,0.125,0.534,0.123,0.378,0.46,0.258,0.62,1.19,0.893,0.501,1.1,1.35,0.877
DBL_L8X6X1LLBB,88.4,26.2,8.0,6.0,1.0,2.65,1.45,162.0,54.6,30.2,2.49,150.0,43.2,25.0,2.39,4.06,0.721
DBL_L8X6X1X3_8LLBB,88.4,26.2,8.0,6.0,1.0,2.65,1.45,162.0,54.6,30.2,2.49,166.0,48.1,26.8,2.52,4.14,0.732
DBL_L8X6X1X3_4LLBB,88.4,26.2,8.0,6.0,1.0,2.65,1.45,162.0,54.6,30.2,2.49,185.0,53.1,29.0,2.66,4.23,0.742
DBL_L8X6X7_8LLBB,78.2,23.0,8.0,6.0,0.875,2.6,1.43,145.0,48.6,26.8,2.5,129.0,36.8,21.5,2.37,4.07,0.718
DBL_L8X6X7_8X3_8LLBB,78.2,23.0,8.0,6.0,0.875,2.6,1.43,145.0,48.6,26.8,2.5,144.0,41.1,23.3,2.5,4.14,0.728
DBL_L8X6X7_8X3_4LLBB,78.2,23.0,8.0,6.0,0.875,2.6,1.43,145.0,48.6,26.8,2.5,159.0,45.4,24.9,2.63,4.23,0.739
DBL_L8X6X3_4LLBB,67.6,20.0,8.0,6.0,0.75,2.55,1.34,127.0,42.2,23.4,2.52,110.0,31.2,18.3,2.35,4.07,0.714
DBL_L8X6X3_4X3_8LLBB,67.6,20.0,8.0,6.0,0.75,2.55,1.34,127.0,42.2,23.4,2.52,122.0,34.9,19.7,2.47,4.15,0.725
DBL_L8X6X3_4X3_4LLBB,67.6,20.0,8.0,6.0,0.75,2.55,1.34,127.0,42.2,23.4,2.52,136.0,38.7,21.3,2.61,4.23,0.735
DBL_L8X6X5_8LLBB,57.0,16.8,8.0,6.0,0.625,2.5,1.27,108.0,35.8,19.7,2.54,91.2,25.4,15.2,2.33,4.08,0.712
DBL_L8X6X5_8X3_8LLBB,57.0,16.8,8.0,6.0,0.625,2.5,1.27,108.0,35.8,19.7,2.54,101.0,28.6,16.3,2.45,4.16,0.722
DBL_L8X6X5_8X3_4LLBB,57.0,16.8,8.0,6.0,0.625,2.5,1.27,108.0,35.8,19.7,2.54,113.0,31.7,17.7,2.59,4.24,0.732
DBL_L8X6X9_16LLBB,51.4,15.2,8.0,6.0,0.563,2.48,1.24,98.8,32.4,17.9,2.55,81.8,22.7,13.6,2.32,4.09,0.71
DBL_L8X6X9_16X3_8LLBB,51.4,15.2,8.0,6.0,0.563,2.48,1.24,98.8,32.4,17.9,2.55,90.5,25.5,14.6,2.44,4.16,0.72
DBL_L8X6X9_16X3_4LLBB,51.4,15.2,8.0,6.0,0.563,2.48,1.24,98.8,32.4,17.9,2.55,101.0,28.4,15.8,2.58,4.24,0.731
DBL_L8X6X1_2LLBB,46.0,13.6,8.0,6.0,0.5,2.46,1.2,88.8,29.2,16.0,2.55,72.6,19.9,12.1,2.31,4.09,0.709
DBL_L8X6X1_2X3_8LLBB,46.0,13.6,8.0,6.0,0.5,2.46,1.2,88.8,29.2,16.0,2.55,80.3,22.4,13.0,2.43,4.16,0.719
DBL_L8X6X1_2X3_4LLBB,46.0,13.6,8.0,6.0,0.5,2.46,1.2,88.8,29.2,16.0,2.55,89.1,25.0,14.0,2.56,4.24,0.729
DBL_L8X6X7_16LLBB,40.4,12.0,8.0,6.0,0.438,2.43,1.15,78.6,25.8,14.1,2.56,63.5,17.3,10.6,2.3,4.09,0.708
DBL_L8X6X7_16X3_8LLBB,40.4,12.0,8.0,6.0,0.438,2.43,1.15,78.6,25.8,14.1,2.56,70.3,19.5,11.4,2.42,4.16,0.718
DBL_L8X6X7_16X3_4LLBB,40.4,12.0,8.0,6.0,0.438,2.43,1.15,78.6,25.8,14.1,2.56,78.0,21.7,12.2,2.55,4.24,0.728
DBL_L8X4X1LLBB,74.8,22.2,8.0,4.0,1.0,3.03,2.45,139.0,48.6,28.0,2.51,47.3,23.1,11.8,1.46,3.86,0.568
DBL_L8X4X1X3_8LLBB,74.8,22.2,8.0,4.0,1.0,3.03,2.45,139.0,48.6,28.0,2.51,56.8,27.3,13.6,1.6,3.91,0.58
DBL_L8X4X1X3_4LLBB,74.8,22.2,8.0,4.0,1.0,3.03,2.45,139.0,48.6,28.0,2.51,68.0,31.4,15.5,1.75,3.97,0.594
DBL_L8X4X7_8LLBB,66.2,19.6,8.0,4.0,0.875,2.99,2.41,125.0,43.4,25.0,2.53,40.6,19.5,10.2,1.44,3.87,0.566
DBL_L8X4X7_8X3_8LLBB,66.2,19.6,8.0,4.0,0.875,2.99,2.41,125.0,43.4,25.0,2.53,48.3,23.2,11.5,1.57,3.92,0.577
DBL_L8X4X7_8X3_4LLBB,66.2,19.6,8.0,4.0,0.875,2.99,2.41,125.0,43.4,25.0,2.53,58.0,26.9,13.3,1.72,3.98,0.59
DBL_L8X4X3_4LLBB,57.4,17.0,8.0,4.0,0.75,2.94,2.34,110.0,37.8,21.8,2.55,34.3,16.1,8.57,1.42,3.88,0.564
DBL_L8X4X3_4X3_8LLBB,57.4,17.0,8.0,4.0,0.75,2.94,2.34,110.0,37.8,21.8,2.55,40.8,19.3,9.74,1.55,3.93,0.575
DBL_L8X4X3_4X3_4LLBB,57.4,17.0,8.0,4.0,0.75,2.94,2.34,110.0,37.8,21.8,2.55,48.6,22.5,11.1,1.69,3.99,0.587
DBL_L8X4X5_8LLBB,48.4,14.3,8.0,4.0,0.625,2.89,2.27,94.0,32.2,18.4,2.56,27.6,12.9,6.9,1.39,3.89,0.562
DBL_L8X4X5_8X3_8LLBB,48.4,14.3,8.0,4.0,0.625,2.89,2.27,94.0,32.2,18.4,2.56,33.0,15.6,7.88,1.52,3.94,0.573
DBL_L8X4X5_8X3_4LLBB,48.4,14.3,8.0,4.0,0.625,2.89,2.27,94.0,32.2,18.4,2.56,39.4,18.3,9.01,1.66,3.99,0.585
DBL_L8X4X9_16LLBB,43.8,13.0,8.0,4.0,0.563,2.86,2.23,85.8,29.2,16.7,2.57,24.8,11.4,6.2,1.38,3.9,0.562
DBL_L8X4X9_16X3_8LLBB,43.8,13.0,8.0,4.0,0.563,2.86,2.23,85.8,29.2,16.7,2.57,29.6,13.8,7.07,1.51,3.94,0.572
DBL_L8X4X9_16X3_4LLBB,43.8,13.0,8.0,4.0,0.563,2.86,2.23,85.8,29.2,16.7,2.57,35.4,16.3,8.09,1.65,4.0,0.584
DBL_L8X4X1_2LLBB,39.2,11.6,8.0,4.0,0.5,2.84,2.2,77.2,26.2,15.0,2.58,22.1,9.91,5.52,1.38,3.9,0.561
DBL_L8X4X1_2X3_8LLBB,39.2,11.6,8.0,4.0,0.5,2.84,2.2,77.2,26.2,15.0,2.58,26.1,12.1,6.23,1.5,3.95,0.571
DBL_L8X4X1_2X3_4LLBB,39.2,11.6,8.0,4.0,0.5,2.84,2.2,77.2,26.2,15.0,2.58,30.8,14.3,7.04,1.63,4.0,0.583
DBL_L8X4X7_16LLBB,34.4,10.2,8.0,4.0,0.438,2.81,2.16,68.4,23.2,13.2,2.59,19.1,8.47,4.78,1.37,3.91,0.561
DBL_L8X4X7_16X3_8LLBB,34.4,10.2,8.0,4.0,0.438,2.81,2.16,68.4,23.2,13.2,2.59,22.6,10.4,5.4,1.49,3.95,0.571
DBL_L8X4X7_16X3_4LLBB,34.4,10.2,8.0,4.0,0.438,2.81,2.16,68.4,23.2,13.2,2.59,26.8,12.3,6.13,1.62,4.0,0.582
DBL_L7X4X3_4LLBB,52.4,15.5,7.0,4.0,0.75,2.5,1.84,75.6,29.6,16.8,2.21,34.0,15.5,8.5,1.48,3.41,0.611
DBL_L7X4X3_4X3_8LLBB,52.4,15.5,7.0,4.0,0.75,2.5,1.84,75.6,29.6,16.8,2.21,40.2,18.4,9.6,1.61,3.47,0.624
DBL_L7X4X3_4X3_4LLBB,52.4,15.5,7.0,4.0,0.75,2.5,1.84,75.6,29.6,16.8,2.21,47.5,21.3,10.9,1.75,3.53,0.639
DBL_L7X4X5_8LLBB,44.2,13.0,7.0,4.0,0.625,2.45,1.8,64.8,25.0,14.2,2.23,27.3,12.5,6.82,1.45,3.42,0.608
DBL_L7X4X5_8X3_8LLBB,44.2,13.0,7.0,4.0,0.625,2.45,1.8,64.8,25.0,14.2,2.23,32.5,14.9,7.76,1.58,3.47,0.621
DBL_L7X4X5_8X3_4LLBB,44.2,13.0,7.0,4.0,0.625,2.45,1.8,64.8,25.0,14.2,2.23,38.9,17.3,8.89,1.73,3.54,0.635
DBL_L7X4X1_2LLBB,35.8,10.5,7.0,4.0,0.5,2.4,1.74,53.2,20.4,11.6,2.25,21.8,9.57,5.45,1.44,3.43,0.606
DBL_L7X4X1_2X3_8LLBB,35.8,10.5,7.0,4.0,0.5,2.4,1.74,53.2,20.4,11.6,2.25,25.6,11.5,6.11,1.56,3.48,0.618
DBL_L7X4X1_2X3_4LLBB,35.8,10.5,7.0,4.0,0.5,2.4,1.74,53.2,20.4,11.6,2.25,30.3,13.5,6.93,1.7,3.55,0.632
DBL_L7X4X7_16LLBB,31.4,9.26,7.0,4.0,0.438,2.38,1.71,47.2,18.1,10.2,2.26,18.9,8.2,4.72,1.43,3.43,0.605
DBL_L7X4X7_16X3_8LLBB,31.4,9.26,7.0,4.0,0.438,2.38,1.71,47.2,18.1,10.2,2.26,22.2,9.94,5.3,1.55,3.49,0.617
DBL_L7X4X7_16X3_4LLBB,31.4,9.26,7.0,4.0,0.438,2.38,1.71,47.2,18.1,10.2,2.26,26.1,11.7,5.97,1.68,3.55,0.63
DBL_L7X4X3_8LLBB,27.2,8.0,7.0,4.0,0.375,2.35,1.67,41.0,15.6,8.84,2.27,16.1,6.89,4.03,1.42,3.44,0.605
DBL_L7X4X3_8X3_8LLBB,27.2,8.0,7.0,4.0,0.375,2.35,1.67,41.0,15.6,8.84,2.27,19.0,8.39,4.54,1.54,3.49,0.616
DBL_L7X4X3_8X3_4LLBB,27.2,8.0,7.0,4.0,0.375,2.35,1.67,41.0,15.6,8.84,2.27,22.3,9.89,5.1,1.67,3.55,0.629
DBL_L6X4X7_8LLBB,54.4,16.0,6.0,4.0,0.875,2.12,1.43,55.4,25.4,14.3,1.86,39.4,17.9,9.85,1.57,2.96,0.678
DBL_L6X4X7_8X3_8LLBB,54.4,16.0,6.0,4.0,0.875,2.12,1.43,55.4,25.4,14.3,1.86,46.8,20.9,11.2,1.71,3.04,0.694
DBL_L6X4X7_8X3_4LLBB,54.4,16.0,6.0,4.0,0.875,2.12,1.43,55.4,25.4,14.3,1.86,55.4,23.9,12.7,1.86,3.12,0.71
DBL_L6X4X3_4LLBB,47.2,13.9,6.0,4.0,0.75,2.07,1.37,49.0,22.2,12.5,1.88,33.4,14.9,8.35,1.55,2.97,0.673
DBL_L6X4X3_4X3_8LLBB,47.2,13.9,6.0,4.0,0.75,2.07,1.37,49.0,22.2,12.5,1.88,39.2,17.5,9.36,1.68,3.04,0.688
DBL_L6X4X3_4X3_4LLBB,47.2,13.9,6.0,4.0,0.75,2.07,1.37,49.0,22.2,12.5,1.88,46.5,20.1,10.6,1.83,3.12,0.705
DBL_L6X4X5_8LLBB,40.0,11.7,6.0,4.0,0.625,2.03,1.31,42.0,18.9,10.6,1.89,27.4,12.1,6.85,1.53,2.98,0.669
DBL_L6X4X5_8X3_8LLBB,40.0,11.7,6.0,4.0,0.625,2.03,1.31,42.0,18.9,10.6,1.89,32.2,14.3,7.69,1.66,3.05,0.684
DBL_L6X4X5_8X3_4LLBB,40.0,11.7,6.0,4.0,0.625,2.03,1.31,42.0,18.9,10.6,1.89,37.9,16.5,8.66,1.8,3.13,0.7
DBL_L6X4X9_16LLBB,36.2,10.6,6.0,4.0,0.563,2.0,1.28,38.4,17.2,9.62,1.9,24.5,10.6,6.12,1.52,2.98,0.667
DBL_L6X4X9_16X3_8LLBB,36.2,10.6,6.0,4.0,0.563,2.0,1.28,38.4,17.2,9.62,1.9,28.9,12.6,6.9,1.65,3.05,0.682
DBL_L6X4X9_16X3_4LLBB,36.2,10.6,6.0,4.0,0.563,2.0,1.28,38.4,17.2,9.62,1.9,34.0,14.6,7.77,1.79,3.13,0.697
DBL_L6X4X1_2LLBB,32.4,9.5,6.0,4.0,0.5,1.98,1.25,34.6,15.4,8.62,1.91,21.7,9.32,5.42,1.51,2.99,0.665
DBL_L6X4X1_2X3_8LLBB,32.4,9.5,6.0,4.0,0.5,1.98,1.25,34.6,15.4,8.62,1.91,25.6,11.1,6.11,1.64,3.05,0.679
DBL_L6X4X1_2X3_4LLBB,32.4,9.5,6.0,4.0,0.5,1.98,1.25,34.6,15.4,8.62,1.91,29.8,12.9,6.81,1.77,3.13,0.695
DBL_L6X4X7_16LLBB,28.6,8.36,6.0,4.0,0.438,1.95,1.22,30.8,13.6,7.62,1.92,18.8,8.0,4.7,1.5,2.99,0.663
DBL_L6X4X7_16X3_8LLBB,28.6,8.36,6.0,4.0,0.438,1.95,1.22,30.8,13.6,7.62,1.92,21.9,9.57,5.23,1.62,3.06,0.678
DBL_L6X4X7_16X3_4LLBB,28.6,8.36,6.0,4.0,0.438,1.95,1.22,30.8,13.6,7.62,1.92,25.9,11.1,5.92,1.76,3.13,0.693
DBL_L6X4X3_8LLBB,24.6,7.22,6.0,4.0,0.375,1.93,1.19,26.8,11.8,6.6,1.93,16.0,6.74,4.0,1.49,2.99,0.662
DBL_L6X4X3_8X3_8LLBB,24.6,7.22,6.0,4.0,0.375,1.93,1.19,26.8,11.8,6.6,1.93,18.7,8.09,4.47,1.61,3.06,0.676
