shape,weight,area,OD,tnom,tdes,Ix,Zx,Sx,rx,Iy,Zy,Sy,ry,J,C
HSS28_000X1_000,288.63,79.1,28.0,1.0,0.93,7250.0,682.0,518.0,9.58,7250.0,682.0,518.0,9.58,14500.0,1030.0
HSS28_000X0_875,253.72,69.5,28.0,0.875,0.814,6430.0,602.0,459.0,9.62,6430.0,602.0,459.0,9.62,12900.0,917.0
HSS28_000X0_750,218.48,59.8,28.0,0.75,0.698,5580.0,520.0,398.0,9.66,5580.0,520.0,398.0,9.66,11200.0,796.0
HSS28_000X0_625,182.9,50.1,28.0,0.625,0.581,4710.0,437.0,336.0,9.7,4710.0,437.0,336.0,9.7,9410.0,672.0
HSS28_000X0_500,146.99,40.2,28.0,0.5,0.465,3810.0,353.0,272.0,9.74,3810.0,353.0,272.0,9.74,7630.0,544.0
HSS28_000X0_375,110.74,30.3,28.0,0.375,0.349,2900.0,267.0,207.0,9.78,2900.0,267.0,207.0,9.78,5790.0,414.0
HSS26_000X0_750,202.44,55.4,26.0,0.75,0.698,4440.0,447.0,342.0,8.95,4440.0,447.0,342.0,8.95,8880.0,682.0
HSS26_000X0_625,169.54,46.4,26.0,0.625,0.581,3750.0,376.0,289.0,8.99,3750.0,376.0,289.0,8.99,7500.0,577.0
HSS26_000X0_500,136.3,37.3,26.0,0.5,0.465,3040.0,303.0,234.0,9.03,3040.0,303.0,234.0,9.03,6080.0,468.0
HSS26_000X0_375,102.73,28.1,26.0,0.375,0.349,2310.0,229.0,178.0,9.07,2310.0,229.0,178.0,9.07,4620.0,356.0
HSS26_000X0_313,85.81,23.5,26.0,0.313,0.291,1940.0,192.0,149.0,9.09,1940.0,192.0,149.0,9.09,3880.0,298.0
HSS24_000X1_000,245.87,67.4,24.0,1.0,0.93,4490.0,495.0,374.0,8.16,4490.0,495.0,374.0,8.16,8980.0,746.0
HSS24_000X0_875,216.31,59.3,24.0,0.875,0.814,3990.0,438.0,332.0,8.2,3990.0,438.0,332.0,8.2,7980.0,663.0
HSS24_000X0_750,186.41,51.1,24.0,0.75,0.698,3470.0,379.0,289.0,8.24,3470.0,379.0,289.0,8.24,6940.0,577.0
HSS24_000X0_625,156.18,42.8,24.0,0.625,0.581,2930.0,319.0,244.0,8.28,2930.0,319.0,244.0,8.28,5870.0,488.0
HSS24_000X0_500,125.61,34.4,24.0,0.5,0.465,2380.0,258.0,198.0,8.32,2380.0,258.0,198.0,8.32,4760.0,397.0
HSS24_000X0_375,94.71,25.9,24.0,0.375,0.349,1810.0,195.0,151.0,8.36,1810.0,195.0,151.0,8.36,3620.0,302.0
HSS24_000X0_313,79.13,21.6,24.0,0.313,0.291,1520.0,163.0,127.0,8.38,1520.0,163.0,127.0,8.38,3040.0,253.0
HSS22_000X0_750,170.37,46.7,22.0,0.75,0.698,2650.0,317.0,241.0,7.54,2650.0,317.0,241.0,7.54,5300.0,481.0
HSS22_000X0_625,142.81,39.1,22.0,0.625,0.581,2240.0,267.0,204.0,7.58,2240.0,267.0,204.0,7.58,4490.0,408.0
HSS22_000X0_500,114.92,31.5,22.0,0.5,0.465,1820.0,216.0,166.0,7.62,1820.0,216.0,166.0,7.62,3650.0,331.0
HSS22_000X0_375,86.69,23.7,22.0,0.375,0.349,1390.0,163.0,126.0,7.66,1390.0,163.0,126.0,7.66,2780.0,253.0
HSS22_000X0_313,72.45,19.8,22.0,0.313,0.291,1170.0,137.0,106.0,7.68,1170.0,137.0,106.0,7.68,2340.0,212.0
HSS20_000X1_000,203.11,55.7,20.0,1.0,0.93,2540.0,338.0,254.0,6.75,2540.0,338.0,254.0,6.75,5080.0,506.0
HSS20_000X0_875,178.89,49.0,20.0,0.875,0.814,2260.0,300.0,226.0,6.79,2260.0,300.0,226.0,6.79,4520.0,451.0
HSS20_000X0_750,154.34,42.3,20.0,0.75,0.698,1970.0,260.0,197.0,6.83,1970.0,260.0,197.0,6.83,3940.0,394.0
HSS20_000X0_625,129.45,35.5,20.0,0.625,0.581,1670.0,219.0,167.0,6.87,1670.0,219.0,167.0,6.87,3350.0,334.0
HSS20_000X0_500,104.0,28.5,20.0,0.5,0.465,1360.0,177.0,136.0,6.91,1360.0,177.0,136.0,6.91,2720.0,272.0
HSS20_000X0_375,78.67,21.5,20.0,0.375,0.349,1040.0,135.0,104.0,6.95,1040.0,135.0,104.0,6.95,2080.0,208.0
HSS20_000X0_313,65.77,18.0,20.0,0.313,0.291,874.0,113.0,87.4,6.97,874.0,113.0,87.4,6.97,1750.0,175.0
HSS20_000X0_250,52.78,14.4,20.0,0.25,0.233,705.0,90.9,70.5,6.99,705.0,90.9,70.5,6.99,1410.0,141.0
HSS18_000X1_000,181.73,49.9,18.0,1.0,0.93,1820.0,271.0,202.0,6.04,1820.0,271.0,202.0,6.04,3640.0,403.0
HSS18_000X0_875,160.19,43.9,18.0,0.875,0.814,1630.0,241.0,181.0,6.08,1630.0,241.0,181.0,6.08,3250.0,360.0
HSS18_000X0_750,138.3,37.9,18.0,0.75,0.698,1420.0,209.0,158.0,6.12,1420.0,209.0,158.0,6.12,2840.0,315.0
HSS18_000X0_625,116.09,31.8,18.0,0.625,0.581,1210.0,176.0,134.0,6.16,1210.0,176.0,134.0,6.16,2420.0,268.0
HSS18_000X0_500,93.54,25.6,18.0,0.5,0.465,985.0,143.0,109.0,6.2,985.0,143.0,109.0,6.2,1970.0,219.0
HSS18_000X0_375,70.66,19.4,18.0,0.375,0.349,754.0,109.0,83.8,6.24,754.0,109.0,83.8,6.24,1510.0,168.0
HSS18_000X0_313,59.09,16.2,18.0,0.313,0.291,634.0,91.2,70.4,6.26,634.0,91.2,70.4,6.26,1270.0,141.0
HSS18_000X0_250,47.44,13.0,18.0,0.25,0.233,512.0,73.4,56.9,6.28,512.0,73.4,56.9,6.28,1020.0,114.0
HSS16_000X1_000,160.35,44.0,16.0,1.0,0.93,1250.0,211.0,157.0,5.34,1250.0,211.0,157.0,5.34,2510.0,312.0
HSS16_000X0_875,141.48,38.8,16.0,0.875,0.814,1120.0,188.0,140.0,5.38,1120.0,188.0,140.0,5.38,2240.0,279.0
HSS16_000X0_750,122.27,33.5,16.0,0.75,0.698,984.0,163.0,123.0,5.42,984.0,163.0,123.0,5.42,1970.0,245.0
HSS16_000X0_625,103.0,28.1,16.0,0.625,0.581,838.0,138.0,105.0,5.46,838.0,138.0,105.0,5.46,1680.0,209.0
HSS16_000X0_500,82.85,22.7,16.0,0.5,0.465,685.0,112.0,85.7,5.49,685.0,112.0,85.7,5.49,1370.0,171.0
HSS16_000X0_438,72.87,19.9,16.0,0.438,0.407,606.0,99.0,75.8,5.51,606.0,99.0,75.8,5.51,1210.0,152.0
HSS16_000X0_375,62.64,17.2,16.0,0.375,0.349,526.0,85.5,65.7,5.53,526.0,85.5,65.7,5.53,1050.0,131.0
HSS16_000X0_312,52.32,14.4,16.0,0.312,0.291,443.0,71.8,55.4,5.55,443.0,71.8,55.4,5.55,886.0,111.0
HSS16_000X0_250,42.09,11.5,16.0,0.25,0.233,359.0,57.9,44.8,5.58,359.0,57.9,44.8,5.58,717.0,89.7
HSS14_000X1_000,138.97,38.2,14.0,1.0,0.93,820.0,159.0,117.0,4.63,820.0,159.0,117.0,4.63,1640.0,232.0
HSS14_000X0_875,122.77,33.7,14.0,0.875,0.814,735.0,142.0,105.0,4.67,735.0,142.0,105.0,4.67,1470.0,209.0
HSS14_000X0_750,106.23,29.1,14.0,0.75,0.698,647.0,124.0,92.4,4.71,647.0,124.0,92.4,4.71,1290.0,184.0
HSS14_000X0_625,89.36,24.5,14.0,0.625,0.581,552.0,105.0,78.9,4.75,552.0,105.0,78.9,4.75,1100.0,158.0
HSS14_000X0_500,72.16,19.8,14.0,0.5,0.465,453.0,85.2,64.8,4.79,453.0,85.2,64.8,4.79,907.0,130.0
HSS14_000X0_375,54.62,15.0,14.0,0.375,0.349,349.0,65.1,49.8,4.83,349.0,65.1,49.8,4.83,698.0,100.0
HSS14_000X0_312,45.65,12.5,14.0,0.312,0.291,295.0,54.7,42.1,4.85,295.0,54.7,42.1,4.85,589.0,84.2
HSS14_000X0_250,36.75,10.1,14.0,0.25,0.233,239.0,44.2,34.1,4.87,239.0,44.2,34.1,4.87,478.0,68.2
HSS14_000X0_188,27.69,7.57,14.0,0.188,0.174,181.0,33.3,25.9,4.89,181.0,33.3,25.9,4.89,362.0,51.7
HSS13_375X0_625,85.19,23.4,13.4,0.625,0.581,479.0,95.2,71.6,4.53,479.0,95.2,71.6,4.53,958.0,143.0
HSS13_375X0_500,68.82,18.9,13.4,0.5,0.465,393.0,77.5,58.8,4.57,393.0,77.5,58.8,4.57,787.0,117.0
HSS13_375X0_375,52.11,14.3,13.4,0.375,0.349,303.0,59.2,45.3,4.61,303.0,59.2,45.3,4.61,606.0,90.5
HSS13_375X0_313,43.64,11.9,13.4,0.313,0.291,256.0,49.8,38.2,4.63,256.0,49.8,38.2,4.63,512.0,76.4
HSS13_375X0_250,35.08,9.6,13.4,0.25,0.233,207.0,40.2,31.0,4.65,207.0,40.2,31.0,4.65,415.0,62.0
HSS13_375X0_188,26.43,7.23,13.4,0.188,0.174,158.0,30.4,23.6,4.67,158.0,30.4,23.6,4.67,315.0,47.1
HSS12_750X0_750,96.21,26.4,12.8,0.75,0.698,481.0,101.0,75.5,4.27,481.0,101.0,75.5,4.27,962.0,150.0
HSS12_750X0_625,81.01,22.2,12.8,0.625,0.581,412.0,86.1,64.7,4.31,412.0,86.1,64.7,4.31,824.0,129.0
HSS12_750X0_500,65.48,17.9,12.8,0.5,0.465,339.0,70.2,53.2,4.35,339.0,70.2,53.2,4.35,678.0,106.0
HSS12_750X0_375,49.61,13.6,12.8,0.375,0.349,262.0,53.7,41.0,4.39,262.0,53.7,41.0,4.39,523.0,82.1
HSS12_750X0_250,33.41,9.16,12.8,0.25,0.233,180.0,36.5,28.2,4.43,180.0,36.5,28.2,4.43,359.0,56.3
HSS12_750X0_188,25.18,6.89,12.8,0.188,0.174,136.0,27.6,21.4,4.45,136.0,27.6,21.4,4.45,272.0,42.7
HSS12_000X0_625,76.0,20.9,12.0,0.625,0.581,341.0,75.9,56.8,4.04,341.0,75.9,56.8,4.04,681.0,113.0
HSS12_000X0_500,61.47,16.9,12.0,0.5,0.465,281.0,61.9,46.8,4.08,281.0,61.9,46.8,4.08,561.0,93.3
HSS12_000X0_375,46.6,12.8,12.0,0.375,0.349,217.0,47.4,36.1,4.12,217.0,47.4,36.1,4.12,434.0,72.2
HSS12_000X0_250,31.4,8.6,12.0,0.25,0.233,149.0,32.2,24.8,4.16,149.0,32.2,24.8,4.16,298.0,49.6
HSS11_750X0_625,74.33,20.4,11.8,0.625,0.581,319.0,72.6,54.3,3.95,319.0,72.6,54.3,3.95,638.0,108.0
HSS11_750X0_500,60.13,16.5,11.8,0.5,0.465,263.0,59.3,44.7,3.99,263.0,59.3,44.7,3.99,526.0,89.2
HSS11_750X0_375,45.6,12.5,11.8,0.375,0.349,203.0,45.3,34.6,4.03,203.0,45.3,34.6,4.03,406.0,69.0
HSS11_750X0_337,41.12,11.3,11.8,0.337,0.313,184.0,41.0,31.4,4.04,184.0,41.0,31.4,4.04,368.0,62.6
HSS11_750X0_250,30.73,8.41,11.8,0.25,0.233,140.0,30.8,23.8,4.07,140.0,30.8,23.8,4.07,279.0,47.5
HSS10_750X0_625,67.65,18.6,10.8,0.625,0.581,241.0,60.2,44.8,3.6,241.0,60.2,44.8,3.6,482.0,89.1
HSS10_750X0_500,54.79,15.0,10.8,0.5,0.465,199.0,49.2,37.0,3.64,199.0,49.2,37.0,3.64,398.0,74.1
HSS10_750X0_375,41.59,11.4,10.8,0.375,0.349,154.0,37.8,28.7,3.68,154.0,37.8,28.7,3.68,309.0,57.4
HSS10_750X0_313,34.87,9.55,10.8,0.313,0.291,131.0,31.8,24.3,3.7,131.0,31.8,24.3,3.7,261.0,48.6
HSS10_750X0_250,28.06,7.7,10.8,0.25,0.233,106.0,25.8,19.8,3.72,106.0,25.8,19.8,3.72,213.0,39.6
HSS10_750X0_188,21.17,5.79,10.8,0.188,0.174,81.0,19.5,15.1,3.74,81.0,19.5,15.1,3.74,162.0,30.1
HSS10_000X0_625,62.64,17.2,10.0,0.625,0.581,191.0,51.6,38.3,3.34,191.0,51.6,38.3,3.34,383.0,76.6
HSS10_000X0_500,50.78,13.9,10.0,0.5,0.465,159.0,42.3,31.7,3.38,159.0,42.3,31.7,3.38,317.0,63.5
HSS10_000X0_375,38.58,10.6,10.0,0.375,0.349,123.0,32.5,24.7,3.41,123.0,32.5,24.7,3.41,247.0,49.3
HSS10_000X0_312,32.31,8.88,10.0,0.312,0.291,105.0,27.4,20.9,3.43,105.0,27.4,20.9,3.43,209.0,41.9
HSS10_000X0_250,26.06,7.15,10.0,0.25,0.233,85.3,22.2,17.1,3.45,85.3,22.2,17.1,3.45,171.0,34.1
HSS10_000X0_188,19.72,5.37,10.0,0.188,0.174,64.8,16.8,13.0,3.47,64.8,16.8,13.0,3.47,130.0,25.9
HSS9_625X0_625,60.13,16.5,9.63,0.625,0.581,170.0,47.6,35.2,3.2,170.0,47.6,35.2,3.2,339.0,70.0
HSS9_625X0_500,48.77,13.4,9.63,0.5,0.465,141.0,39.0,29.2,3.24,141.0,39.0,29.2,3.24,281.0,58.5
HSS9_625X0_375,37.08,10.2,9.63,0.375,0.349,110.0,30.0,22.8,3.28,110.0,30.0,22.8,3.28,219.0,45.5
HSS9_625X0_312,31.06,8.53,9.63,0.312,0.291,93.0,25.4,19.3,3.3,93.0,25.4,19.3,3.3,186.0,38.7
HSS9_625X0_250,25.06,6.87,9.63,0.25,0.233,75.9,20.6,15.8,3.32,75.9,20.6,15.8,3.32,152.0,31.5
HSS9_625X0_188,18.97,5.17,9.63,0.188,0.174,57.7,15.5,12.0,3.34,57.7,15.5,12.0,3.34,115.0,24.0
HSS8_625X0_625,53.45,14.7,8.63,0.625,0.581,119.0,37.7,27.7,2.85,119.0,37.7,27.7,2.85,239.0,55.4
HSS8_625X0_500,43.43,11.9,8.63,0.5,0.465,100.0,31.0,23.1,2.89,100.0,31.0,23.1,2.89,199.0,46.2
HSS8_625X0_375,33.07,9.07,8.63,0.375,0.349,77.8,23.9,18.0,2.93,77.8,23.9,18.0,2.93,156.0,36.1
HSS8_625X0_322,28.58,7.85,8.63,0.322,0.3,68.1,20.8,15.8,2.95,68.1,20.8,15.8,2.95,136.0,31.6
HSS8_625X0_250,22.38,6.14,8.63,0.25,0.233,54.1,16.4,12.5,2.97,54.1,16.4,12.5,2.97,108.0,25.1
HSS8_625X0_188,16.96,4.62,8.63,0.188,0.174,41.3,12.4,9.57,2.99,41.3,12.4,9.57,2.99,82.5,19.1
HSS7_500X0_500,37.42,10.3,7.5,0.5,0.465,63.9,23.0,17.0,2.49,63.9,23.0,17.0,2.49,128.0,34.1
HSS7_500X0_375,28.56,7.84,7.5,0.375,0.349,50.2,17.9,13.4,2.53,50.2,17.9,13.4,2.53,100.0,26.8
HSS7_500X0_312,23.97,6.59,7.5,0.312,0.291,42.9,15.1,11.4,2.55,42.9,15.1,11.4,2.55,85.8,22.9
HSS7_500X0_250,19.38,5.32,7.5,0.25,0.233,35.2,12.3,9.37,2.57,35.2,12.3,9.37,2.57,70.3,18.7
HSS7_500X0_188,14.7,4.0,7.5,0.188,0.174,26.9,9.34,7.17,2.59,26.9,9.34,7.17,2.59,53.8,14.3
HSS7_000X0_500,34.74,9.55,7.0,0.5,0.465,51.2,19.9,14.6,2.32,51.2,19.9,14.6,2.32,102.0,29.3
HSS7_000X0_375,26.56,7.29,7.0,0.375,0.349,40.4,15.5,11.6,2.35,40.4,15.5,11.6,2.35,80.9,23.1
HSS7_000X0_312,22.31,6.13,7.0,0.312,0.291,34.6,13.1,9.88,2.37,34.6,13.1,9.88,2.37,69.1,19.8
HSS7_000X0_250,18.04,4.95,7.0,0.25,0.233,28.4,10.7,8.11,2.39,28.4,10.7,8.11,2.39,56.8,16.2
HSS7_000X0_188,13.69,3.73,7.0,0.188,0.174,21.7,8.11,6.21,2.41,21.7,8.11,6.21,2.41,43.5,12.4
HSS7_000X0_125,9.19,2.51,7.0,0.125,0.116,14.9,5.5,4.25,2.43,14.9,5.5,4.25,2.43,29.7,8.49
HSS6_875X0_375,26.06,7.16,6.88,0.375,0.349,38.2,14.9,11.1,2.31,38.2,14.9,11.1,2.31,76.4,22.2
HSS6_875X0_312,21.89,6.02,6.88,0.312,0.291,32.7,12.6,9.51,2.33,32.7,12.6,9.51,2.33,65.4,19.0
HSS6_875X0_250,17.71,4.86,6.88,0.25,0.233,26.8,10.3,7.81,2.35,26.8,10.3,7.81,2.35,53.7,15.6
HSS6_875X0_188,13.44,3.66,6.88,0.188,0.174,20.6,7.81,5.99,2.37,20.6,7.81,5.99,2.37,41.1,12.0
HSS6_625X0_500,32.74,9.0,6.63,0.5,0.465,42.9,17.7,13.0,2.18,42.9,17.7,13.0,2.18,85.9,25.9
HSS6_625X0_432,28.6,7.86,6.63,0.432,0.402,38.2,15.6,11.5,2.2,38.2,15.6,11.5,2.2,76.4,23.1
HSS6_625X0_375,25.06,6.88,6.63,0.375,0.349,34.0,13.8,10.3,2.22,34.0,13.8,10.3,2.22,68.0,20.5
HSS6_625X0_312,21.06,5.79,6.63,0.312,0.291,29.1,11.7,8.79,2.24,29.1,11.7,8.79,2.24,58.2,17.6
HSS6_625X0_280,18.99,5.2,6.63,0.28,0.26,26.4,10.5,7.96,2.25,26.4,10.5,7.96,2.25,52.7,15.9
HSS6_625X0_250,17.04,4.68,6.63,0.25,0.233,23.9,9.52,7.22,2.26,23.9,9.52,7.22,2.26,47.9,14.4
HSS6_625X0_188,12.94,3.53,6.63,0.188,0.174,18.4,7.24,5.54,2.28,18.4,7.24,5.54,2.28,36.7,11.1
HSS6_625X0_125,8.69,2.37,6.63,0.125,0.116,12.6,4.92,3.79,2.3,12.6,4.92,3.79,2.3,25.1,7.59
HSS6_000X0_500,29.4,8.09,6.0,0.5,0.465,31.2,14.3,10.4,1.96,31.2,14.3,10.4,1.96,62.4,20.8
HSS6_000X0_375,22.55,6.2,6.0,0.375,0.349,24.8,11.2,8.28,2.0,24.8,11.2,8.28,2.0,49.7,16.6
HSS6_000X0_312,18.97,5.22,6.0,0.312,0.291,21.3,9.49,7.11,2.02,21.3,9.49,7.11,2.02,42.6,14.2
HSS6_000X0_280,17.12,4.69,6.0,0.28,0.26,19.3,8.57,6.45,2.03,19.3,8.57,6.45,2.03,38.7,12.9
HSS6_000X0_250,15.37,4.22,6.0,0.25,0.233,17.6,7.75,5.86,2.04,17.6,7.75,5.86,2.04,35.2,11.7
HSS6_000X0_188,11.68,3.18,6.0,0.188,0.174,13.5,5.91,4.51,2.06,13.5,5.91,4.51,2.06,27.0,9.02
HSS6_000X0_125,7.85,2.14,6.0,0.125,0.116,9.28,4.02,3.09,2.08,9.28,4.02,3.09,2.08,18.6,6.19
HSS5_563X0_500,27.06,7.45,5.56,0.5,0.465,24.4,12.1,8.77,1.81,24.4,12.1,8.77,1.81,48.8,17.5
HSS5_563X0_375,20.8,5.72,5.56,0.375,0.349,19.5,9.5,7.02,1.85,19.5,9.5,7.02,1.85,39.0,14.0
HSS5_563X0_258,14.63,4.01,5.56,0.258,0.24,14.2,6.8,5.12,1.88,14.2,6.8,5.12,1.88,28.5,10.2
HSS5_563X0_188,10.8,2.95,5.56,0.188,0.174,10.7,5.05,3.85,1.91,10.7,5.05,3.85,1.91,21.4,7.7
HSS5_563X0_134,7.78,2.12,5.56,0.134,0.124,7.84,3.67,2.82,1.92,7.84,3.67,2.82,1.92,15.7,5.64
HSS5_500X0_500,26.73,7.36,5.5,0.5,0.465,23.5,11.8,8.55,1.79,23.5,11.8,8.55,1.79,47.0,17.1
HSS5_500X0_375,20.55,5.65,5.5,0.375,0.349,18.8,9.27,6.84,1.83,18.8,9.27,6.84,1.83,37.6,13.7
HSS5_500X0_258,14.46,3.97,5.5,0.258,0.24,13.7,6.64,5.0,1.86,13.7,6.64,5.0,1.86,27.5,10.0
HSS5_000X0_500,24.05,6.62,5.0,0.5,0.465,17.2,9.6,6.88,1.61,17.2,9.6,6.88,1.61,34.4,13.8
HSS5_000X0_375,18.54,5.1,5.0,0.375,0.349,13.9,7.56,5.55,1.65,13.9,7.56,5.55,1.65,27.7,11.1
HSS5_000X0_312,15.64,4.3,5.0,0.312,0.291,12.0,6.46,4.79,1.67,12.0,6.46,4.79,1.67,24.0,9.58
HSS5_000X0_258,13.08,3.59,5.0,0.258,0.24,10.2,5.44,4.08,1.69,10.2,5.44,4.08,1.69,20.4,8.15
HSS5_000X0_250,12.69,3.49,5.0,0.25,0.233,9.94,5.3,3.97,1.69,9.94,5.3,3.97,1.69,19.9,7.95
HSS5_000X0_188,9.67,2.64,5.0,0.188,0.174,7.69,4.05,3.08,1.71,7.69,4.05,3.08,1.71,15.4,6.15
HSS5_000X0_125,6.51,1.78,5.0,0.125,0.116,5.31,2.77,2.12,1.73,5.31,2.77,2.12,1.73,10.6,4.25
HSS4_500X0_375,16.54,4.55,4.5,0.375,0.349,9.87,6.03,4.39,1.47,9.87,6.03,4.39,1.47,19.7,8.78
HSS4_500X0_337,15.0,4.12,4.5,0.337,0.313,9.07,5.5,4.03,1.48,9.07,5.5,4.03,1.48,18.1,8.06
HSS4_500X0_237,10.8,2.96,4.5,0.237,0.22,6.79,4.03,3.02,1.52,6.79,4.03,3.02,1.52,13.6,6.04
HSS4_500X0_188,8.67,2.36,4.5,0.188,0.174,5.54,3.26,2.46,1.53,5.54,3.26,2.46,1.53,11.1,4.93
HSS4_500X0_125,5.85,1.6,4.5,0.125,0.116,3.84,2.23,1.71,1.55,3.84,2.23,1.71,1.55,7.68,3.41
HSS4_000X0_313,12.34,3.39,4.0,0.313,0.291,5.87,4.01,2.93,1.32,5.87,4.01,2.93,1.32,11.7,5.87
HSS4_000X0_250,10.0,2.76,4.0,0.25,0.233,4.91,3.31,2.45,1.33,4.91,3.31,2.45,1.33,9.82,4.91
HSS4_000X0_237,9.53,2.61,4.0,0.237,0.22,4.68,3.15,2.34,1.34,4.68,3.15,2.34,1.34,9.36,4.68
HSS4_000X0_226,9.12,2.5,4.0,0.226,0.21,4.5,3.02,2.25,1.34,4.5,3.02,2.25,1.34,9.01,4.5
HSS4_000X0_220,8.89,2.44,4.0,0.22,0.205,4.41,2.96,2.21,1.34,4.41,2.96,2.21,1.34,8.83,4.41
HSS4_000X0_188,7.66,2.09,4.0,0.188,0.174,3.83,2.55,1.92,1.35,3.83,2.55,1.92,1.35,7.67,3.83
HSS4_000X0_125,5.18,1.42,4.0,0.125,0.116,2.67,1.75,1.34,1.37,2.67,1.75,1.34,1.37,5.34,2.67
HSS3_500X0_313,10.66,2.93,3.5,0.313,0.291,3.81,3.0,2.18,1.14,3.81,3.0,2.18,1.14,7.61,4.35
HSS3_500X0_300,10.26,2.82,3.5,0.3,0.279,3.69,2.9,2.11,1.14,3.69,2.9,2.11,1.14,7.38,4.22
HSS3_500X0_250,8.69,2.39,3.5,0.25,0.233,3.21,2.49,1.83,1.16,3.21,2.49,1.83,1.16,6.41,3.66
HSS3_500X0_216,7.58,2.08,3.5,0.216,0.201,2.84,2.19,1.63,1.17,2.84,2.19,1.63,1.17,5.69,3.25
HSS3_500X0_203,7.15,1.97,3.5,0.203,0.189,2.7,2.07,1.54,1.17,2.7,2.07,1.54,1.17,5.41,3.09
HSS3_500X0_188,6.66,1.82,3.5,0.188,0.174,2.52,1.93,1.44,1.18,2.52,1.93,1.44,1.18,5.04,2.88
HSS3_500X0_125,4.51,1.23,3.5,0.125,0.116,1.77,1.33,1.01,1.2,1.77,1.33,1.01,1.2,3.53,2.02
HSS3_000X0_250,7.35,2.03,3.0,0.25,0.233,1.95,1.79,1.3,0.982,1.95,1.79,1.3,0.982,3.9,2.6
HSS3_000X0_216,6.43,1.77,3.0,0.216,0.201,1.74,1.58,1.16,0.992,1.74,1.58,1.16,0.992,3.48,2.32
HSS3_000X0_203,6.07,1.67,3.0,0.203,0.189,1.66,1.5,1.1,0.996,1.66,1.5,1.1,0.996,3.31,2.21
HSS3_000X0_188,5.65,1.54,3.0,0.188,0.174,1.55,1.39,1.03,1.0,1.55,1.39,1.03,1.0,3.1,2.06
HSS3_000X0_152,4.63,1.27,3.0,0.152,0.141,1.3,1.15,0.865,1.01,1.3,1.15,0.865,1.01,2.59,1.73
HSS3_000X0_134,4.11,1.12,3.0,0.134,0.124,1.16,1.03,0.774,1.02,1.16,1.03,0.774,1.02,2.32,1.55
HSS3_000X0_125,3.84,1.05,3.0,0.125,0.116,1.09,0.965,0.73,1.02,1.09,0.965,0.73,1.02,2.19,1.46
HSS2_875X0_250,7.02,1.93,2.88,0.25,0.233,1.7,1.63,1.18,0.938,1.7,1.63,1.18,0.938,3.4,2.37
HSS2_875X0_203,5.8,1.59,2.88,0.203,0.189,1.45,1.37,1.01,0.952,1.45,1.37,1.01,0.952,2.89,2.01
HSS2_875X0_188,5.4,1.48,2.88,0.188,0.174,1.35,1.27,0.941,0.957,1.35,1.27,0.941,0.957,2.7,1.88
HSS2_875X0_125,3.67,1.01,2.88,0.125,0.116,0.958,0.884,0.667,0.976,0.958,0.884,0.667,0.976,1.92,1.33
HSS2_500X0_250,6.01,1.66,2.5,0.25,0.233,1.08,1.2,0.862,0.806,1.08,1.2,0.862,0.806,2.15,1.72
HSS2_500X0_188,4.65,1.27,2.5,0.188,0.174,0.865,0.943,0.692,0.825,0.865,0.943,0.692,0.825,1.73,1.38
HSS2_500X0_125,3.17,0.869,2.5,0.125,0.116,0.619,0.66,0.495,0.844,0.619,0.66,0.495,0.844,1.24,0.99
HSS2_375X0_250,5.68,1.57,2.38,0.25,0.233,0.91,1.07,0.766,0.762,0.91,1.07,0.766,0.762,1.82,1.53
HSS2_375X0_218,5.03,1.39,2.38,0.218,0.203,0.824,0.96,0.694,0.771,0.824,0.96,0.694,0.771,1.65,1.39
HSS2_375X0_188,4.4,1.2,2.38,0.188,0.174,0.733,0.845,0.617,0.781,0.733,0.845,0.617,0.781,1.47,1.23
HSS2_375X0_154,3.66,1.0,2.38,0.154,0.143,0.627,0.713,0.528,0.791,0.627,0.713,0.528,0.791,1.25,1.06
HSS2_375X0_125,3.01,0.823,2.38,0.125,0.116,0.527,0.592,0.443,0.8,0.527,0.592,0.443,0.8,1.05,0.887
HSS1_900X0_188,3.44,0.943,1.9,0.188,0.174,0.355,0.52,0.374,0.613,0.355,0.52,0.374,0.613,0.71,0.747
HSS1_900X0_145,2.72,0.749,1.9,0.145,0.135,0.293,0.421,0.309,0.626,0.293,0.421,0.309,0.626,0.586,0.617
HSS1_900X0_120,2.28,0.624,1.9,0.12,0.111,0.251,0.356,0.264,0.634,0.251,0.356,0.264,0.634,0.501,0.527
HSS1_660X0_140,2.27,0.625,1.66,0.14,0.13,0.184,0.305,0.222,0.543,0.184,0.305,0.222,0.543,0.368,0.444
