shape,weight,area,d,b,t,k,x,y,xp,yp,Ix,Zx,Sx,rx,Iy,Zy,Sy,ry,Iz,rz,Sz,J,Cw,ro,H,tan_a,Iw,zA,zB,zC,wA,wB,wC,SwA,SwB,SwC,SzA,SzB,SzC,PA,PA2,PB
L5X3X7_16,11.3,3.31,3.0,5.0,0.438,0.875,0.722,1.72,0.331,1.22,8.41,4.53,2.56,1.59,2.29,1.82,1.0,0.831,1.37,0.644,0.84,0.22,0.304,2.39,–,0.361,9.33,2.19,1.37,3.26,1.63,1.26,0.64,4.26,6.81,2.86,0.84,1.09,2.14,13.0,11.0,16
L5X3X3_8,9.8,2.86,3.0,5.0,0.375,0.813,0.698,1.69,0.286,1.19,7.35,3.93,2.22,1.6,2.01,1.57,0.874,0.838,1.2,0.646,0.727,0.141,0.196,2.41,–,0.364,8.16,2.2,1.35,3.29,1.65,1.23,0.652,3.71,6.04,2.48,0.727,0.976,1.84,13.0,11.0,16
L5X3X5_16,8.2,2.41,3.0,5.0,0.313,0.75,0.673,1.67,0.241,1.14,6.24,3.32,1.87,1.61,1.72,1.31,0.739,0.846,1.01,0.649,0.608,0.0832,0.116,2.42,–,0.368,6.95,2.22,1.33,3.3,1.66,1.21,0.665,3.13,5.23,2.11,0.608,0.835,1.52,13.0,11.0,16
L5X3X1_4,6.6,1.94,3.0,5.0,0.25,0.688,0.648,1.64,0.194,1.12,5.09,2.68,1.51,1.62,1.41,1.05,0.6,0.853,0.825,0.652,0.491,0.0438,0.0606,2.43,–,0.371,5.68,2.24,1.31,3.33,1.68,1.18,0.677,2.54,4.34,1.71,0.491,0.699,1.22,13.0,11.0,16
L4X4X3_4,18.5,5.44,4.0,4.0,0.75,1.13,1.27,1.27,0.68,0.68,7.62,5.02,2.79,1.18,7.62,5.02,2.79,1.18,3.25,0.774,1.81,1.02,1.12,2.1,0.64,1.0,12.0,2.56,0.0,2.56,1.3,1.8,1.3,4.69,–,4.69,2.5,1.81,2.5,12.0,12.0,16
L4X4X5_8,15.7,4.61,4.0,4.0,0.625,1.0,1.22,1.22,0.576,0.576,6.62,4.28,2.38,1.2,6.62,4.28,2.38,1.2,2.76,0.774,1.6,0.61,0.68,2.13,0.63,1.0,10.5,2.61,0.0,2.61,1.32,1.73,1.32,4.02,–,4.02,2.09,1.6,2.09,12.0,12.0,16
L4X4X1_2,12.8,3.75,4.0,4.0,0.5,0.875,1.18,1.18,0.469,0.469,5.52,3.5,1.96,1.21,5.52,3.5,1.96,1.21,2.25,0.776,1.35,0.322,0.366,2.16,0.63,1.0,8.79,2.65,0.0,2.65,1.34,1.67,1.34,3.32,–,3.32,1.68,1.35,1.68,12.0,12.0,16
L4X4X7_16,11.3,3.3,4.0,4.0,0.438,0.813,1.15,1.15,0.413,0.413,4.93,3.1,1.73,1.22,4.93,3.1,1.73,1.22,1.99,0.777,1.22,0.22,0.252,2.18,0.63,1.0,7.86,2.67,0.0,2.67,1.36,1.63,1.36,2.94,–,2.94,1.46,1.22,1.46,12.0,12.0,16
L4X4X3_8,9.8,2.86,4.0,4.0,0.375,0.75,1.13,1.13,0.358,0.358,4.32,2.69,1.5,1.23,4.32,2.69,1.5,1.23,1.73,0.779,1.08,0.141,0.162,2.19,0.63,1.0,6.91,2.7,0.0,2.7,1.36,1.6,1.36,2.56,–,2.56,1.27,1.08,1.27,12.0,12.0,16
L4X4X5_16,8.2,2.4,4.0,4.0,0.313,0.688,1.11,1.11,0.3,0.3,3.67,2.26,1.27,1.24,3.67,2.26,1.27,1.24,1.46,0.781,0.93,0.0832,0.0963,2.21,0.63,1.0,5.88,2.72,0.0,2.72,1.37,1.57,1.37,2.16,–,2.16,1.07,0.93,1.07,12.0,12.0,16
L4X4X1_4,6.6,1.93,4.0,4.0,0.25,0.625,1.08,1.08,0.241,0.241,3.0,1.82,1.03,1.25,3.0,1.82,1.03,1.25,1.19,0.783,0.778,0.0438,0.0505,2.22,0.63,1.0,4.82,2.74,0.0,2.74,1.39,1.53,1.39,1.76,–,1.76,0.856,0.778,0.856,12.0,12.0,16
L4X3_1_2X1_2,11.9,3.5,3.5,4.0,0.5,0.875,0.994,1.24,0.438,0.5,5.3,3.46,1.92,1.23,3.76,2.69,1.5,1.04,1.79,0.716,1.16,0.301,0.302,2.03,–,0.75,7.26,2.29,0.397,2.66,1.41,1.54,1.06,3.17,18.3,2.73,1.27,1.16,1.69,11.5,11.0,15
L4X3_1_2X3_8,9.1,2.68,3.5,4.0,0.375,0.75,0.947,1.2,0.335,0.427,4.15,2.66,1.48,1.25,2.96,2.06,1.16,1.05,1.39,0.719,0.939,0.132,0.134,2.06,–,0.755,5.73,2.35,0.387,2.69,1.43,1.48,1.08,2.44,14.8,2.13,0.972,0.939,1.29,11.5,11.0,15
L4X3_1_2X5_16,7.7,2.25,3.5,4.0,0.313,0.688,0.923,1.17,0.281,0.4,3.53,2.24,1.25,1.25,2.52,1.74,0.98,1.06,1.16,0.721,0.806,0.0782,0.0798,2.08,–,0.757,4.88,2.36,0.376,2.72,1.44,1.44,1.1,2.07,13,1.79,0.806,0.806,1.05,11.5,11.0,15
L4X3_1_2X1_4,6.2,1.82,3.5,4.0,0.25,0.625,0.897,1.14,0.228,0.36,2.89,1.81,1.01,1.26,2.07,1.4,0.794,1.07,0.953,0.723,0.653,0.0412,0.0419,2.09,–,0.759,4.01,2.38,0.365,2.74,1.46,1.4,1.11,1.68,11,1.46,0.653,0.681,0.859,11.5,11.0,15
L4X3X5_8,13.6,3.99,3.0,4.0,0.625,1.0,0.867,1.37,0.499,0.808,6.01,4.08,2.28,1.23,2.85,2.45,1.34,0.845,1.59,0.631,1.13,0.529,0.472,1.91,–,0.534,7.27,1.94,0.801,2.58,1.38,1.41,0.749,3.75,9.08,2.82,1.15,1.13,2.12,11.0,10.0,14
L4X3X1_2,11.1,3.25,3.0,4.0,0.5,0.875,0.822,1.32,0.406,0.75,5.02,3.36,1.87,1.24,2.4,1.99,1.1,0.858,1.3,0.633,0.929,0.281,0.255,1.94,–,0.542,6.12,1.98,0.768,2.63,1.4,1.35,0.777,3.09,7.97,2.33,0.929,0.963,1.67,11.0,10.0,14
L4X3X3_8,8.5,2.49,3.0,4.0,0.375,0.75,0.775,1.27,0.311,0.68,3.94,2.6,1.44,1.26,1.89,1.52,0.851,0.873,1.0,0.636,0.699,0.123,0.114,1.97,–,0.551,4.82,2.02,0.739,2.68,1.43,1.29,0.801,2.39,6.52,1.8,0.699,0.775,1.25,11.0,10.0,14
L4X3X5_16,7.2,2.09,3.0,4.0,0.313,0.688,0.75,1.25,0.261,0.656,3.36,2.19,1.22,1.27,1.62,1.28,0.721,0.88,0.849,0.638,0.59,0.0731,0.0676,1.98,–,0.554,4.13,2.05,0.73,2.69,1.44,1.26,0.814,2.01,5.66,1.54,0.59,0.674,1.04,11.0,10.0,14
L4X3X1_4,5.8,1.69,3.0,4.0,0.25,0.625,0.725,1.22,0.211,0.62,2.75,1.77,0.988,1.27,1.33,1.03,0.585,0.887,0.692,0.639,0.474,0.0386,0.0356,1.99,–,0.558,3.39,2.06,0.713,2.72,1.46,1.23,0.828,1.65,4.75,1.25,0.474,0.563,0.836,11.0,10.0,14
L3_1_2X3_1_2X1_2,11.1,3.25,3.5,3.5,0.5,0.875,1.05,1.05,0.464,0.464,3.63,2.66,1.48,1.05,3.63,2.66,1.48,1.05,1.51,0.679,1.02,0.281,0.238,1.87,0.63,1.0,5.75,2.3,0.0,2.3,1.17,1.48,1.17,2.5,–,2.5,1.29,1.02,1.29,10.5,10.5,14
L3_1_2X3_1_2X7_16,9.8,2.89,3.5,3.5,0.438,0.813,1.03,1.03,0.413,0.413,3.25,2.36,1.32,1.06,3.25,2.36,1.32,1.06,1.33,0.681,0.911,0.192,0.164,1.89,0.63,1.0,5.16,2.32,0.0,2.32,1.17,1.46,1.17,2.22,–,2.22,1.14,0.911,1.14,10.5,10.5,14
L3_1_2X3_1_2X3_8,8.5,2.5,3.5,3.5,0.375,0.75,1.0,1.0,0.357,0.357,2.86,2.06,1.15,1.07,2.86,2.06,1.15,1.07,1.17,0.683,0.83,0.123,0.106,1.9,0.63,1.0,4.55,2.34,0.0,2.34,1.19,1.41,1.19,1.94,–,1.94,0.983,0.83,0.983,10.5,10.5,14
L3_1_2X3_1_2X5_16,7.2,2.1,3.5,3.5,0.313,0.688,0.979,0.979,0.3,0.3,2.44,1.74,0.969,1.08,2.44,1.74,0.969,1.08,0.984,0.685,0.713,0.0731,0.0634,1.92,0.63,1.0,3.89,2.36,0.0,2.36,1.2,1.38,1.2,1.65,–,1.65,0.82,0.713,0.82,10.5,10.5,14
L3_1_2X3_1_2X1_4,5.8,1.7,3.5,3.5,0.25,0.625,0.954,0.954,0.243,0.243,2.0,1.41,0.787,1.09,2.0,1.41,0.787,1.09,0.802,0.688,0.594,0.0386,0.0334,1.93,0.63,1.0,3.19,2.39,0.0,2.39,1.21,1.35,1.21,1.33,–,1.33,0.663,0.594,0.663,10.5,10.5,14
L3_1_2X3X1_2,10.2,3.02,3.0,3.5,0.5,0.875,0.869,1.12,0.431,0.48,3.45,2.61,1.45,1.07,2.32,1.97,1.09,0.877,1.15,0.618,0.846,0.26,0.191,1.75,–,0.713,4.62,1.95,0.407,2.3,1.23,1.36,0.878,2.37,11.4,2.01,0.935,0.846,1.31,10.0,9.5,13
L3_1_2X3X7_16,9.1,2.67,3.0,3.5,0.438,0.813,0.846,1.09,0.381,0.449,3.1,2.32,1.29,1.08,2.09,1.75,0.971,0.885,1.02,0.62,0.773,0.178,0.132,1.76,–,0.717,4.16,1.96,0.393,2.32,1.24,1.32,0.894,2.12,10.6,1.79,0.823,0.773,1.14,10.0,9.5,13
L3_1_2X3X3_8,7.9,2.32,3.0,3.5,0.375,0.75,0.823,1.07,0.331,0.407,2.73,2.03,1.12,1.09,1.84,1.52,0.847,0.892,0.894,0.622,0.693,0.114,0.0858,1.78,–,0.72,3.68,1.99,0.389,2.34,1.25,1.29,0.901,1.85,9.46,1.57,0.715,0.693,0.992,10.0,9.5,13
L3_1_2X3X5_16,6.6,1.95,3.0,3.5,0.313,0.688,0.798,1.05,0.279,0.38,2.33,1.72,0.951,1.09,1.58,1.28,0.718,0.9,0.758,0.624,0.602,0.068,0.0512,1.79,–,0.722,3.15,2.01,0.383,2.36,1.26,1.26,0.916,1.57,8.22,1.33,0.602,0.602,0.828,10.0,9.5,13
L3_1_2X3X1_4,5.4,1.58,3.0,3.5,0.25,0.625,0.773,1.02,0.226,0.34,1.92,1.39,0.773,1.1,1.3,1.04,0.585,0.908,0.622,0.628,0.486,0.036,0.027,1.8,–,0.725,2.6,2.03,0.374,2.39,1.28,1.22,0.928,1.28,6.95,1.09,0.486,0.51,0.67,10.0,9.5,13
L3_1_2X2_1_2X1_2,9.4,2.77,2.5,3.5,0.5,0.875,0.701,1.2,0.396,0.73,3.24,2.52,1.41,1.08,1.36,1.39,0.756,0.701,0.781,0.532,0.651,0.234,0.159,1.66,–,0.485,3.82,1.64,0.774,2.27,1.2,1.15,0.598,2.33,4.94,1.68,0.651,0.679,1.31,9.5,8.5,12
L3_1_2X2_1_2X3_8,7.2,2.12,2.5,3.5,0.375,0.75,0.655,1.15,0.303,0.673,2.56,1.96,1.09,1.1,1.09,1.07,0.589,0.716,0.609,0.535,0.499,0.103,0.0714,1.69,–,0.495,3.04,1.68,0.739,2.31,1.22,1.1,0.626,1.81,4.11,1.32,0.499,0.554,0.973,9.5,8.5,12
L3_1_2X2_1_2X5_16,6.1,1.79,2.5,3.5,0.313,0.688,0.632,1.13,0.256,0.636,2.2,1.67,0.925,1.11,0.937,0.9,0.501,0.723,0.518,0.538,0.418,0.0611,0.0426,1.71,–,0.5,2.62,1.71,0.729,2.33,1.24,1.07,0.633,1.53,3.59,1.12,0.418,0.484,0.818,9.5,8.5,12
L3_1_2X2_1_2X1_4,4.9,1.45,2.5,3.5,0.25,0.625,0.607,1.1,0.207,0.6,1.81,1.36,0.753,1.12,0.775,0.728,0.41,0.731,0.426,0.541,0.341,0.0322,0.0225,1.72,–,0.504,2.16,1.72,0.71,2.36,1.25,1.04,0.647,1.26,3.04,0.915,0.341,0.41,0.658,9.5,8.5,12
L3X3X1_2,9.4,2.76,3.0,3.0,0.5,0.875,0.929,0.929,0.46,0.46,2.2,1.91,1.06,0.895,2.2,1.91,1.06,0.895,0.922,0.58,0.704,0.23,0.144,1.59,0.63,1.0,3.48,1.94,0.0,1.94,0.984,1.31,0.984,1.79,–,1.79,0.937,0.704,0.937,9.0,9.0,12
L3X3X7_16,8.3,2.43,3.0,3.0,0.438,0.813,0.907,0.907,0.405,0.405,1.98,1.7,0.946,0.903,1.98,1.7,0.946,0.903,0.817,0.58,0.638,0.157,0.1,1.6,0.63,1.0,3.14,1.97,0.0,1.97,0.993,1.28,0.993,1.59,–,1.59,0.823,0.638,0.823,9.0,9.0,12
L3X3X3_8,7.2,2.11,3.0,3.0,0.375,0.75,0.884,0.884,0.352,0.352,1.75,1.48,0.825,0.91,1.75,1.48,0.825,0.91,0.716,0.581,0.573,0.101,0.0652,1.62,0.63,1.0,2.79,1.99,0.0,1.99,1.0,1.25,1.0,1.4,–,1.4,0.716,0.573,0.716,9.0,9.0,12
L3X3X5_16,6.1,1.78,3.0,3.0,0.313,0.688,0.86,0.86,0.297,0.297,1.5,1.26,0.699,0.918,1.5,1.26,0.699,0.918,0.606,0.583,0.497,0.0597,0.039,1.64,0.63,1.0,2.4,2.01,0.0,2.01,1.02,1.22,1.02,1.19,–,1.19,0.594,0.497,0.594,9.0,9.0,12
L3X3X1_4,4.9,1.44,3.0,3.0,0.25,0.625,0.836,0.836,0.24,0.24,1.23,1.02,0.569,0.926,1.23,1.02,0.569,0.926,0.49,0.585,0.415,0.0313,0.0206,1.65,0.63,1.0,1.97,2.03,0.0,2.03,1.03,1.18,1.03,0.97,–,0.97,0.476,0.415,0.476,9.0,9.0,12
L3X3X3_16,3.71,1.09,3.0,3.0,0.188,0.563,0.812,0.812,0.182,0.182,0.948,0.774,0.433,0.933,0.948,0.774,0.433,0.933,0.373,0.586,0.324,0.0136,0.00899,1.67,0.63,1.0,1.52,2.05,0.0,2.05,1.04,1.15,1.04,0.741,–,0.741,0.359,0.324,0.359,9.0,9.0,12
L3X2_1_2X1_2,8.5,2.5,2.5,3.0,0.5,0.875,0.746,0.995,0.417,0.5,2.07,1.86,1.03,0.91,1.29,1.34,0.736,0.718,0.665,0.516,0.568,0.213,0.112,1.46,–,0.666,2.69,1.59,0.414,1.94,1.05,1.17,0.7,1.69,6.5,1.39,0.633,0.568,0.95,8.5,8.0,11
L3X2_1_2X7_16,7.6,2.22,2.5,3.0,0.438,0.813,0.724,0.972,0.37,0.463,1.87,1.66,0.921,0.917,1.17,1.19,0.656,0.724,0.594,0.516,0.521,0.146,0.0777,1.48,–,0.671,2.45,1.62,0.403,1.97,1.05,1.14,0.712,1.51,6.08,1.24,0.566,0.521,0.834,8.5,8.0,11
L3X2_1_2X3_8,6.6,1.93,2.5,3.0,0.375,0.75,0.701,0.949,0.322,0.427,1.65,1.45,0.803,0.924,1.03,1.03,0.573,0.731,0.514,0.517,0.463,0.0943,0.0507,1.49,–,0.675,2.17,1.64,0.395,1.99,1.07,1.11,0.72,1.32,5.49,1.09,0.48,0.463,0.714,8.5,8.0,11
L3X2_1_2X5_16,5.6,1.63,2.5,3.0,0.313,0.688,0.677,0.925,0.272,0.392,1.41,1.23,0.681,0.932,0.888,0.873,0.487,0.739,0.435,0.518,0.403,0.056,0.0304,1.51,–,0.679,1.86,1.66,0.383,2.01,1.07,1.08,0.739,1.12,4.86,0.925,0.407,0.403,0.589,8.5,8.0,11
L3X2_1_2X1_4,4.5,1.32,2.5,3.0,0.25,0.625,0.653,0.9,0.22,0.36,1.16,1.0,0.555,0.94,0.734,0.707,0.397,0.746,0.355,0.52,0.329,0.0296,0.0161,1.52,–,0.683,1.54,1.68,0.373,2.03,1.08,1.05,0.753,0.917,4.13,0.759,0.329,0.338,0.471,8.5,8.0,11
L3X2_1_2X3_16,3.39,1.0,2.5,3.0,0.188,0.563,0.627,0.874,0.167,0.333,0.899,0.761,0.423,0.947,0.568,0.536,0.303,0.753,0.271,0.521,0.246,0.013,0.00705,1.54,–,0.687,1.2,1.7,0.365,2.05,1.1,1.01,0.765,0.706,3.29,0.585,0.246,0.268,0.354,8.5,8.0,11
L3X2X1_2,7.7,2.26,2.0,3.0,0.5,0.813,0.58,1.08,0.377,0.74,1.92,1.78,1.0,0.922,0.667,0.887,0.47,0.543,0.409,0.425,0.411,0.192,0.0908,1.39,–,0.413,2.18,1.31,0.776,1.9,0.995,0.949,0.429,1.66,2.81,1.15,0.411,0.431,0.953,8.0,7.0,10
L3X2X3_8,5.9,1.75,2.0,3.0,0.375,0.688,0.535,1.03,0.292,0.667,1.54,1.39,0.779,0.937,0.539,0.679,0.368,0.555,0.319,0.426,0.313,0.0855,0.0413,1.42,–,0.426,1.76,1.35,0.739,1.95,1.02,0.895,0.45,1.3,2.38,0.903,0.313,0.356,0.709,8.0,7.0,10
L3X2X5_16,5.0,1.48,2.0,3.0,0.313,0.625,0.511,1.01,0.247,0.632,1.32,1.19,0.662,0.945,0.467,0.572,0.314,0.562,0.271,0.428,0.263,0.051,0.0248,1.43,–,0.432,1.52,1.37,0.724,1.97,1.03,0.87,0.465,1.11,2.1,0.772,0.263,0.311,0.583,8.0,7.0,10
L3X2X1_4,4.1,1.2,2.0,3.0,0.25,0.563,0.487,0.98,0.2,0.6,1.09,0.969,0.541,0.953,0.39,0.463,0.258,0.569,0.223,0.431,0.214,0.027,0.0132,1.45,–,0.437,1.26,1.39,0.702,2.0,1.04,0.84,0.48,0.906,1.79,0.63,0.214,0.265,0.465,8.0,7.0,10
L3X2X3_16,3.07,0.917,2.0,3.0,0.188,0.5,0.462,0.952,0.153,0.555,0.847,0.743,0.414,0.961,0.305,0.351,0.198,0.577,0.173,0.435,0.163,0.0119,0.00576,1.46,–,0.442,0.979,1.41,0.683,2.02,1.06,0.808,0.493,0.694,1.43,0.485,0.163,0.214,0.351,8.0,7.0,10
L2_1_2X2_1_2X1_2,7.7,2.26,2.5,2.5,0.5,0.75,0.803,0.803,0.452,0.452,1.22,1.29,0.716,0.735,1.22,1.29,0.716,0.735,0.526,0.481,0.461,0.188,0.0791,1.3,0.64,1.0,1.92,1.59,0.0,1.59,0.809,1.14,0.809,1.21,–,1.21,0.65,0.461,0.65,7.5,7.5,10
L2_1_2X2_1_2X3_8,5.9,1.73,2.5,2.5,0.375,0.625,0.758,0.758,0.346,0.346,0.972,1.01,0.558,0.749,0.972,1.01,0.558,0.749,0.4,0.481,0.374,0.0833,0.0362,1.33,0.63,1.0,1.54,1.64,0.0,1.64,0.828,1.07,0.828,0.939,–,0.939,0.483,0.374,0.483,7.5,7.5,10
L2_1_2X2_1_2X5_16,5.0,1.46,2.5,2.5,0.313,0.563,0.735,0.735,0.292,0.292,0.837,0.853,0.474,0.756,0.837,0.853,0.474,0.756,0.338,0.481,0.325,0.0495,0.0218,1.35,0.63,1.0,1.34,1.66,0.0,1.66,0.839,1.04,0.839,0.807,–,0.807,0.403,0.325,0.403,7.5,7.5,10
L2_1_2X2_1_2X1_4,4.1,1.19,2.5,2.5,0.25,0.5,0.711,0.711,0.238,0.238,0.692,0.695,0.387,0.764,0.692,0.695,0.387,0.764,0.276,0.482,0.273,0.0261,0.0116,1.36,0.63,1.0,1.11,1.68,0.0,1.68,0.851,1.01,0.851,0.661,–,0.661,0.324,0.273,0.324,7.5,7.5,10
L2_1_2X2_1_2X3_16,3.07,0.901,2.5,2.5,0.188,0.438,0.687,0.687,0.18,0.18,0.535,0.529,0.295,0.771,0.535,0.529,0.295,0.771,0.209,0.482,0.215,0.0114,0.0051,1.38,0.63,1.0,0.86,1.7,0.0,1.7,0.863,0.972,0.863,0.506,–,0.506,0.242,0.215,0.242,7.5,7.5,10
L2_1_2X2X3_8,5.3,1.55,2.0,2.5,0.375,0.625,0.578,0.826,0.31,0.433,0.914,0.982,0.546,0.766,0.513,0.657,0.361,0.574,0.273,0.419,0.295,0.0746,0.0268,1.22,–,0.612,1.15,1.29,0.403,1.63,0.88,0.924,0.541,0.891,2.85,0.706,0.31,0.295,0.505,7.0,6.5,9
L2_1_2X2X5_16,4.5,1.32,2.0,2.5,0.313,0.563,0.555,0.803,0.264,0.388,0.79,0.839,0.465,0.774,0.446,0.557,0.309,0.581,0.233,0.42,0.261,0.0444,0.0162,1.23,–,0.618,1.0,1.31,0.391,1.65,0.889,0.894,0.554,0.763,2.56,0.606,0.262,0.261,0.421,7.0,6.5,9
L2_1_2X2X1_4,3.62,1.07,2.0,2.5,0.25,0.5,0.532,0.779,0.214,0.36,0.656,0.688,0.381,0.782,0.372,0.454,0.253,0.589,0.192,0.423,0.213,0.0235,0.00868,1.25,–,0.624,0.837,1.33,0.38,1.68,0.9,0.864,0.565,0.629,2.2,0.498,0.213,0.222,0.34,7.0,6.5,9
L2_1_2X2X3_16,2.75,0.818,2.0,2.5,0.188,0.438,0.508,0.754,0.164,0.319,0.511,0.529,0.293,0.79,0.292,0.347,0.195,0.597,0.148,0.426,0.162,0.0103,0.00382,1.26,–,0.628,0.654,1.35,0.367,1.7,0.911,0.832,0.58,0.484,1.78,0.385,0.162,0.178,0.255,7.0,6.5,9
L2_1_2X1_1_2X1_4,3.19,0.947,1.5,2.5,0.25,0.5,0.372,0.866,0.189,0.606,0.594,0.644,0.364,0.792,0.16,0.261,0.142,0.411,0.0977,0.321,0.12,0.0209,0.00694,1.19,–,0.354,0.656,1.08,0.692,1.62,0.816,0.64,0.313,0.607,0.948,0.405,0.12,0.153,0.312,6.5,5.5,8
L2_1_2X1_1_2X3_16,2.44,0.724,1.5,2.5,0.188,0.438,0.347,0.839,0.145,0.569,0.464,0.497,0.28,0.801,0.126,0.198,0.11,0.418,0.0754,0.324,0.0906,0.00921,0.00306,1.2,–,0.36,0.514,1.09,0.671,1.65,0.832,0.611,0.326,0.472,0.766,0.312,0.0906,0.123,0.231,6.5,5.5,8
L2X2X3_8,4.7,1.37,2.0,2.0,0.375,0.625,0.632,0.632,0.343,0.343,0.476,0.629,0.348,0.591,0.476,0.629,0.348,0.591,0.203,0.386,0.227,0.0658,0.0174,1.05,0.64,1.0,0.749,1.28,0.0,1.28,0.653,0.894,0.653,0.585,–,0.585,0.311,0.227,0.311,6.0,6.0,8
L2X2X5_16,3.92,1.16,2.0,2.0,0.313,0.563,0.609,0.609,0.29,0.29,0.414,0.537,0.298,0.598,0.414,0.537,0.298,0.598,0.172,0.386,0.2,0.0393,0.0106,1.06,0.64,1.0,0.655,1.3,0.0,1.3,0.664,0.861,0.664,0.504,–,0.504,0.259,0.2,0.259,6.0,6.0,8
L2X2X1_4,3.19,0.944,2.0,2.0,0.25,0.5,0.586,0.586,0.236,0.236,0.346,0.44,0.244,0.605,0.346,0.44,0.244,0.605,0.142,0.387,0.171,0.0209,0.00572,1.08,0.63,1.0,0.551,1.33,0.0,1.33,0.674,0.829,0.674,0.414,–,0.414,0.211,0.171,0.211,6.0,6.0,8
L2X2X3_16,2.44,0.722,2.0,2.0,0.188,0.438,0.561,0.561,0.181,0.181,0.271,0.338,0.188,0.612,0.271,0.338,0.188,0.612,0.109,0.389,0.137,0.00921,0.00254,1.09,0.63,1.0,0.433,1.35,0.0,1.35,0.687,0.793,0.687,0.321,–,0.321,0.159,0.137,0.159,6.0,6.0,8
L2X2X1_8,1.65,0.491,2.0,2.0,0.125,0.375,0.534,0.534,0.123,0.123,0.189,0.23,0.129,0.62,0.189,0.23,0.129,0.62,0.0756,0.391,0.1,0.00293,0.000789,1.1,0.63,1.0,0.303,1.37,0.0,1.37,0.703,0.755,0.703,0.221,–,0.221,0.108,0.1,0.108,6.0,6.0,8
