shape,weight,area,d,bf,tw,tf,k,y,yp,Ix,Zx,Sx,rx,Iy,Zy,Sy,ry,J,Cw,ro,H,PA,PB,PC,PD,WGi,WGo
WT22X204,204.0,59.9,22.4,16.1,1.22,2.17,2.96,5.71,1.86,2670.0,286.0,160.0,6.68,758.0,148.0,94.2,3.56,66.9,785.0,8.87,0.728,60.2,76.3,60.9,77.0,5.5,3
WT22X184,184.0,54.0,22.2,16.0,1.1,1.97,2.76,5.57,1.69,2380.0,255.0,143.0,6.64,675.0,132.0,84.4,3.54,49.9,570.0,8.81,0.729,59.7,75.7,60.4,76.4,5.5,3
WT22X167_5,167.5,49.2,22.0,15.9,1.03,1.77,2.56,5.53,1.54,2170.0,234.0,131.0,6.63,600.0,118.0,75.2,3.49,37.2,438.0,8.82,0.723,58.9,74.8,59.9,75.8,5.5,3
WT22X145,145.0,42.6,21.8,15.8,0.865,1.58,2.36,5.26,1.35,1830.0,196.0,111.0,6.54,521.0,102.0,65.9,3.49,25.4,275.0,8.66,0.733,58.4,74.2,59.4,75.2,5.5,3
WT22X131,131.0,38.5,21.7,15.8,0.785,1.42,2.2,5.19,1.22,1640.0,176.0,99.4,6.53,462.0,90.9,58.6,3.47,18.6,200.0,8.64,0.731,58.2,74.0,59.2,75.0,5.5,3
WT22X115,115.0,33.9,21.5,15.8,0.71,1.22,2.01,5.17,1.07,1440.0,157.0,88.6,6.53,398.0,78.3,50.5,3.43,12.4,139.0,8.67,0.723,57.8,73.6,58.8,74.6,5.5,3
WT20X327_5,327.5,96.4,21.8,16.9,1.97,3.54,4.72,5.85,2.85,3730.0,426.0,234.0,6.22,1440.0,271.0,170.0,3.86,293.0,3190.0,8.38,0.763,59.5,76.4,60.5,77.4,7.5,3
WT20X296_5,296.5,87.2,21.5,16.7,1.79,3.23,4.41,5.66,2.61,3310.0,379.0,209.0,6.16,1260.0,240.0,151.0,3.8,221.0,2340.0,8.29,0.762,58.7,75.4,59.7,76.4,7.5,3
WT20X251_5,251.5,74.0,21.0,16.4,1.54,2.76,3.94,5.38,2.25,2730.0,314.0,174.0,6.07,1020.0,197.0,124.0,3.72,138.0,1400.0,8.17,0.76,57.4,73.8,58.4,74.8,7.5,3
WT20X215_5,215.5,63.3,20.6,16.2,1.34,2.36,3.54,5.18,1.95,2290.0,266.0,148.0,6.01,843.0,164.0,104.0,3.65,88.2,881.0,8.09,0.756,56.4,72.6,57.4,73.6,7.5,3
WT20X198_5,198.5,58.3,20.5,16.1,1.22,2.2,3.38,5.03,1.81,2070.0,240.0,134.0,5.96,771.0,150.0,95.7,3.63,70.6,677.0,8.01,0.76,56.1,72.2,57.1,73.2,7.5,3
WT20X186,186.0,54.7,20.3,16.1,1.16,2.05,3.23,4.98,1.7,1930.0,225.0,126.0,5.95,709.0,138.0,88.3,3.6,57.7,558.0,8.0,0.756,55.7,71.8,56.7,72.8,7.5,3
WT20X181,181.0,53.2,20.3,16.0,1.12,2.01,3.19,4.91,1.66,1870.0,217.0,122.0,5.92,691.0,135.0,86.3,3.6,54.2,511.0,7.96,0.759,55.6,71.6,56.6,72.6,7.5,3
WT20X162,162.0,47.7,20.1,15.9,1.0,1.81,2.99,4.77,1.5,1650.0,192.0,108.0,5.88,609.0,119.0,76.6,3.57,39.6,362.0,7.89,0.76,55.1,71.0,56.1,72.0,7.5,3
WT20X148_5,148.5,43.6,19.9,15.8,0.93,1.65,2.83,4.71,1.38,1500.0,176.0,98.9,5.87,546.0,107.0,69.0,3.54,30.5,279.0,7.88,0.756,54.6,70.4,55.6,71.4,7.5,3
WT20X138_5,138.5,40.7,19.8,15.8,0.83,1.58,2.76,4.5,1.29,1360.0,157.0,88.6,5.78,522.0,102.0,65.9,3.58,25.7,218.0,7.75,0.77,54.4,70.2,55.4,71.2,7.5,3
WT20X124_5,124.5,36.7,19.7,15.8,0.75,1.42,2.6,4.41,1.16,1210.0,140.0,79.4,5.75,463.0,90.8,58.8,3.55,19.0,158.0,7.7,0.77,54.2,70.0,55.2,71.0,7.5,3
WT20X107_5,107.5,31.8,19.5,15.8,0.65,1.22,2.4,4.28,1.01,1030.0,120.0,68.0,5.71,398.0,77.8,50.5,3.54,12.4,101.0,7.66,0.771,53.8,69.6,54.8,70.6,7.5,3
WT20X99_5,99.5,29.2,19.3,15.8,0.65,1.07,2.25,4.47,0.929,988.0,117.0,66.5,5.81,347.0,68.2,44.1,3.45,9.12,83.5,7.82,0.746,53.4,69.2,54.4,70.2,7.5,3
WT20X196,196.0,57.8,20.8,12.4,1.42,2.52,3.7,5.94,2.33,2270.0,275.0,153.0,6.27,401.0,106.0,64.9,2.64,85.4,796.0,8.26,0.679,53.0,65.4,54.0,66.4,7.5,–
WT20X165_5,165.5,48.8,20.4,12.2,1.22,2.13,3.31,5.74,2.0,1880.0,231.0,128.0,6.21,322.0,85.7,52.9,2.57,52.5,484.0,8.19,0.674,52.0,64.2,53.0,65.2,7.5,–
WT20X163_5,163.5,47.9,20.4,12.1,1.18,2.13,3.31,5.66,1.98,1840.0,224.0,125.0,6.19,320.0,85.0,52.7,2.58,51.4,449.0,8.13,0.68,51.9,64.0,52.9,65.0,7.5,–
WT20X147,147.0,43.1,20.2,12.0,1.06,1.93,3.11,5.51,1.8,1630.0,199.0,111.0,6.14,281.0,75.0,46.7,2.55,38.2,322.0,8.06,0.681,51.4,63.4,52.4,64.4,7.5,–
WT20X139,139.0,41.0,20.1,12.0,1.03,1.81,2.99,5.51,1.71,1550.0,191.0,106.0,6.14,261.0,69.9,43.5,2.52,32.4,282.0,8.08,0.675,51.2,63.2,52.2,64.2,7.5,–
WT20X132,132.0,38.7,20.0,11.9,0.96,1.73,2.91,5.41,1.63,1450.0,178.0,99.2,6.11,246.0,66.0,41.3,2.52,27.9,233.0,8.02,0.679,50.9,62.8,51.9,63.8,7.5,–
WT20X117_5,117.5,34.6,19.8,11.9,0.83,1.58,2.76,5.17,1.45,1260.0,153.0,85.7,6.04,222.0,59.0,37.3,2.54,20.6,156.0,7.88,0.691,50.5,62.4,51.5,63.4,7.5,–
WT20X105_5,105.5,31.1,19.7,11.8,0.75,1.42,2.6,5.08,1.31,1120.0,137.0,76.7,6.01,195.0,52.1,33.0,2.51,15.2,113.0,7.84,0.69,50.2,62.0,51.2,63.0,7.5,–
WT20X91_5,91.5,26.7,19.5,11.8,0.65,1.2,2.38,4.97,1.13,955.0,117.0,65.7,5.98,165.0,44.0,28.0,2.49,9.65,71.2,7.81,0.688,49.8,61.6,50.8,62.6,7.5,–
WT20X83_5,83.5,24.5,19.3,11.8,0.65,1.03,2.21,5.19,1.1,899.0,115.0,63.7,6.05,141.0,37.8,23.9,2.4,6.99,62.9,8.01,0.659,49.4,61.2,50.4,62.2,7.5,–
WT20X74_5,74.5,21.9,19.1,11.8,0.63,0.83,2.01,5.45,1.72,815.0,108.0,59.7,6.1,114.0,30.9,19.4,2.29,4.66,51.9,8.23,0.626,49.0,60.8,50.0,61.8,7.5,–
WT18X462_5,462.5,136.0,21.6,18.6,3.02,4.53,5.28,6.36,3.66,5130.0,617.0,337.0,6.14,2470.0,431.0,266.0,4.26,707.0,9680.0,8.52,0.769,61.2,79.8,61.8,80.4,7.5,3
WT18X426_5,426.5,126.0,21.6,18.2,2.52,4.53,5.28,5.95,3.46,4480.0,533.0,286.0,5.96,2300.0,403.0,253.0,4.27,615.0,7100.0,8.21,0.799,60.8,79.0,61.4,79.6,7.5,3
WT18X401,401.0,118.0,21.3,18.0,2.38,4.29,5.04,5.8,3.28,4110.0,491.0,265.0,5.9,2100.0,372.0,233.0,4.22,519.0,5830.0,8.12,0.797,60.0,78.0,60.6,78.6,7.5,3
WT18X361_5,361.5,107.0,20.9,17.8,2.17,3.9,4.65,5.55,3.01,3610.0,434.0,235.0,5.81,1850.0,329.0,208.0,4.16,390.0,4250.0,8.0,0.798,59.0,76.8,59.6,77.4,7.5,3
WT18X326,326.0,96.2,20.5,17.6,1.97,3.54,4.49,5.35,2.73,3160.0,383.0,208.0,5.74,1610.0,290.0,184.0,4.1,295.0,3070.0,7.91,0.795,57.6,75.2,58.6,76.2,7.5,3
WT18X264_5,264.5,77.8,19.9,17.2,1.61,2.91,3.86,4.96,2.26,2440.0,298.0,164.0,5.6,1240.0,227.0,145.0,4.0,163.0,1600.0,7.72,0.794,56.0,73.2,57.0,74.2,7.5,3
WT18X243_5,243.5,71.7,19.7,17.1,1.5,2.68,3.63,4.84,2.1,2220.0,272.0,150.0,5.57,1120.0,206.0,131.0,3.96,128.0,1250.0,7.68,0.792,55.5,72.6,56.5,73.6,7.5,3
WT18X220_5,220.5,64.9,19.4,17.0,1.36,2.44,3.39,4.69,1.91,1980.0,242.0,134.0,5.52,997.0,184.0,117.0,3.92,96.6,914.0,7.6,0.792,54.8,71.8,55.8,72.8,7.5,3
WT18X197_5,197.5,58.1,19.2,16.8,1.22,2.2,3.15,4.53,1.73,1740.0,213.0,119.0,5.47,877.0,162.0,104.0,3.88,70.7,652.0,7.54,0.792,54.2,71.0,55.2,72.0,7.5,3
WT18X180_5,180.5,53.0,19.0,16.7,1.12,2.01,2.96,4.42,1.59,1570.0,192.0,107.0,5.43,786.0,146.0,94.0,3.85,54.1,491.0,7.49,0.792,53.7,70.4,54.7,71.4,7.5,3
WT18X165,165.0,48.4,18.8,16.6,1.02,1.85,2.8,4.3,1.46,1410.0,173.0,97.0,5.39,711.0,132.0,85.5,3.83,42.0,372.0,7.43,0.793,53.2,69.8,54.2,70.8,7.5,3
WT18X151,151.0,44.5,18.7,16.7,0.945,1.68,2.63,4.22,1.33,1280.0,158.0,88.8,5.37,648.0,120.0,77.8,3.82,32.1,285.0,7.41,0.792,53.1,69.8,54.1,70.8,7.5,3
WT18X141,141.0,41.5,18.6,16.6,0.885,1.57,2.52,4.16,1.25,1190.0,146.0,82.6,5.36,599.0,112.0,72.2,3.8,26.3,231.0,7.38,0.791,52.8,69.4,53.8,70.4,7.5,3
WT18X131,131.0,38.5,18.4,16.6,0.84,1.44,2.39,4.14,1.16,1110.0,137.0,77.5,5.36,545.0,102.0,65.8,3.76,20.8,185.0,7.39,0.785,52.4,69.0,53.4,70.0,7.5,3
WT18X123_5,123.5,36.3,18.3,16.5,0.8,1.35,2.3,4.12,1.1,1040.0,129.0,73.3,5.36,507.0,94.8,61.4,3.74,17.3,155.0,7.39,0.783,52.1,68.6,53.1,69.6,7.5,3
WT18X115_5,115.5,34.1,18.2,16.5,0.76,1.26,2.21,4.1,1.03,978.0,122.0,69.1,5.36,470.0,88.0,57.0,3.71,14.3,129.0,7.39,0.78,51.9,68.4,52.9,69.4,7.5,3
WT18X193_5,193.5,56.8,19.5,12.7,1.42,2.56,3.31,5.42,2.24,1910.0,244.0,136.0,5.8,441.0,112.0,69.4,2.79,85.3,720.0,7.65,0.707,51.1,63.8,51.7,64.4,5.5,–
WT18X175,175.0,51.5,19.3,12.6,1.3,2.32,3.07,5.3,2.04,1720.0,220.0,123.0,5.78,390.0,99.4,61.9,2.75,64.1,538.0,7.62,0.705,50.6,63.2,51.2,63.8,5.5,–
WT18X159,159.0,46.7,19.1,12.4,1.18,2.13,2.88,5.17,1.88,1530.0,197.0,110.0,5.72,341.0,87.9,55.0,2.7,48.9,396.0,7.54,0.704,50.0,62.4,50.6,63.0,5.5,–
WT18X143,143.0,42.0,18.9,12.3,1.06,1.93,2.68,5.02,1.71,1360.0,175.0,98.0,5.69,301.0,77.8,48.9,2.68,36.2,284.0,7.48,0.706,49.5,61.8,50.1,62.4,5.5,–
WT18X128,128.0,37.6,18.7,12.2,0.96,1.73,2.48,4.92,1.54,1210.0,156.0,87.4,5.66,264.0,68.5,43.2,2.65,26.4,205.0,7.45,0.703,48.6,60.8,49.6,61.8,5.5,–
WT18X116,116.0,34.0,18.6,12.1,0.87,1.57,2.32,4.82,1.4,1080.0,140.0,78.5,5.63,234.0,60.9,38.6,2.62,19.7,151.0,7.4,0.703,48.3,60.4,49.3,61.4,5.5,–
WT18X105,105.0,30.9,18.3,12.2,0.83,1.36,2.11,4.87,1.27,985.0,131.0,73.1,5.65,206.0,53.4,33.8,2.58,13.9,119.0,7.49,0.687,47.8,60.0,48.8,61.0,5.5,–
WT18X97,97.0,28.5,18.2,12.1,0.765,1.26,2.01,4.8,1.18,901.0,120.0,67.0,5.62,187.0,48.8,30.9,2.56,11.1,92.7,7.45,0.688,47.5,59.6,48.5,60.6,5.5,–
WT18X91,91.0,26.8,18.2,12.1,0.725,1.18,1.93,4.77,1.11,845.0,113.0,63.1,5.62,174.0,45.3,28.8,2.55,9.2,77.6,7.45,0.685,47.5,59.6,48.5,60.6,5.5,–
WT18X85,85.0,25.0,18.1,12.0,0.68,1.1,1.85,4.73,1.04,786.0,105.0,58.9,5.61,160.0,41.8,26.6,2.53,7.51,63.2,7.44,0.684,47.2,59.2,48.2,60.2,5.5,–
WT18X80,80.0,23.5,18.0,12.0,0.65,1.02,1.77,4.74,0.98,740.0,100.0,55.8,5.61,147.0,38.6,24.6,2.5,6.17,53.6,7.46,0.678,47.0,59.0,48.0,60.0,5.5,–
WT18X75,75.0,22.1,17.9,12.0,0.625,0.94,1.69,4.78,0.923,698.0,95.5,53.1,5.62,135.0,35.4,22.5,2.47,5.04,46.0,7.5,0.67,46.8,58.8,47.8,59.8,5.5,–
WT18X67_5,67.5,19.9,17.8,12.0,0.6,0.79,1.54,4.96,1.23,637.0,90.1,49.7,5.66,113.0,29.8,18.9,2.38,3.48,37.3,7.65,0.644,46.6,58.6,47.6,59.6,5.5,–
WT16_5X193_5,193.5,57.0,18.0,16.2,1.26,2.28,3.07,4.27,1.76,1460.0,193.0,107.0,5.07,810.0,156.0,100.0,3.77,73.9,615.0,7.05,0.803,51.2,67.4,52.2,68.4,5.5,3
WT16_5X177,177.0,52.1,17.8,16.1,1.16,2.09,2.88,4.15,1.62,1320.0,174.0,96.8,5.03,729.0,141.0,90.6,3.74,57.1,468.0,7.0,0.803,50.7,66.8,51.7,67.8,5.5,3
WT16_5X159,159.0,46.8,17.6,16.0,1.04,1.89,2.68,4.02,1.46,1160.0,154.0,85.8,4.99,645.0,125.0,80.7,3.71,42.1,335.0,6.93,0.804,50.2,66.2,51.2,67.2,5.5,3
WT16_5X145_5,145.5,42.8,17.4,15.9,0.96,1.73,2.52,3.93,1.35,1060.0,140.0,78.3,4.96,581.0,113.0,73.1,3.68,32.5,256.0,6.9,0.802,49.7,65.6,50.7,66.6,5.5,3
WT16_5X131_5,131.5,38.7,17.3,15.8,0.87,1.57,2.36,3.83,1.23,943.0,125.0,70.2,4.93,517.0,101.0,65.5,3.65,24.3,188.0,6.86,0.802,49.4,65.2,50.4,66.2,5.5,3
WT16_5X120_5,120.5,35.6,17.1,15.9,0.83,1.4,2.19,3.84,1.12,872.0,116.0,65.8,4.96,466.0,90.8,58.8,3.62,18.0,146.0,6.9,0.792,49.1,65.0,50.1,66.0,5.5,3
WT16_5X110_5,110.5,32.6,17.0,15.8,0.775,1.28,2.06,3.81,1.03,799.0,107.0,60.8,4.95,420.0,82.1,53.2,3.59,13.9,113.0,6.89,0.788,48.8,64.6,49.8,65.6,5.5,3
WT16_5X100_5,100.5,29.7,16.8,15.7,0.715,1.15,1.94,3.77,0.94,725.0,97.8,55.5,4.95,375.0,73.3,47.6,3.56,10.4,84.9,6.88,0.784,48.3,64.0,49.3,65.0,5.5,3
WT16_5X84_5,84.5,24.7,16.9,11.5,0.67,1.22,1.92,4.21,1.08,649.0,90.8,51.1,5.12,155.0,42.1,27.0,2.5,8.81,55.4,6.74,0.715,44.3,55.8,45.3,56.8,5.5,–
WT16_5X76,76.0,22.5,16.7,11.6,0.635,1.06,1.76,4.26,0.967,592.0,84.5,47.4,5.14,136.0,36.9,23.6,2.47,6.16,43.0,6.82,0.7,44.0,55.6,45.0,56.6,5.5,–
WT16_5X70_5,70.5,20.7,16.7,11.5,0.605,0.96,1.66,4.29,0.901,552.0,79.8,44.7,5.15,123.0,33.4,21.3,2.43,4.84,35.4,6.86,0.691,43.9,55.4,44.9,56.4,5.5,–
WT16_5X65,65.0,19.1,16.5,11.5,0.58,0.855,1.56,4.36,0.832,513.0,75.6,42.1,5.18,109.0,29.7,18.9,2.38,3.67,29.3,6.93,0.677,43.5,55.0,44.5,56.0,5.5,–
WT16_5X59,59.0,17.4,16.4,11.5,0.55,0.74,1.44,4.47,0.862,469.0,70.8,39.2,5.2,93.5,25.6,16.3,2.32,2.64,23.4,7.02,0.659,43.3,54.8,44.3,55.8,5.5,–
WT15X195_5,195.5,57.6,16.6,15.6,1.36,2.44,3.23,4.0,1.85,1220.0,177.0,96.9,4.61,774.0,155.0,99.2,3.67,86.3,636.0,6.51,0.817,47.8,63.4,48.8,64.4,5.5,3
WT15X178_5,178.5,52.5,16.4,15.5,1.24,2.24,3.03,3.87,1.7,1090.0,159.0,87.2,4.56,693.0,140.0,89.6,3.64,66.6,478.0,6.45,0.818,47.3,62.8,48.3,63.8,5.5,3
WT15X163,163.0,48.0,16.2,15.4,1.14,2.05,2.84,3.76,1.56,981.0,143.0,78.8,4.52,622.0,126.0,81.0,3.6,51.2,361.0,6.4,0.817,46.8,62.2,47.8,63.2,5.5,3
WT15X146,146.0,43.0,16.0,15.3,1.02,1.85,2.64,3.62,1.41,861.0,125.0,69.6,4.48,549.0,111.0,71.9,3.58,37.5,257.0,6.33,0.819,46.3,61.6,47.3,62.6,5.5,3
WT15X130_5,130.5,38.5,15.8,15.2,0.93,1.65,2.44,3.54,1.27,765.0,112.0,62.4,4.46,480.0,97.9,63.3,3.53,26.9,184.0,6.3,0.815,45.8,61.0,46.8,62.0,5.5,3
WT15X117_5,117.5,34.7,15.7,15.1,0.83,1.5,2.29,3.41,1.15,674.0,98.2,55.1,4.41,427.0,87.5,56.8,3.51,20.1,133.0,6.24,0.818,45.5,60.6,46.5,61.6,5.5,3
WT15X105_5,105.5,31.1,15.5,15.1,0.775,1.32,2.1,3.39,1.03,610.0,89.5,50.5,4.43,378.0,77.2,50.1,3.49,14.1,96.4,6.27,0.809,45.1,60.2,46.1,61.2,5.5,3
WT15X95_5,95.5,28.0,15.3,15.0,0.71,1.19,1.97,3.34,0.935,549.0,80.8,45.7,4.42,336.0,68.9,44.7,3.46,10.5,71.2,6.25,0.807,44.6,59.6,45.6,60.6,5.5,3
WT15X86_5,86.5,25.4,15.2,15.0,0.655,1.07,1.85,3.31,0.851,497.0,73.5,41.7,4.42,299.0,61.4,39.9,3.42,7.78,53.0,6.24,0.802,44.4,59.4,45.4,60.4,5.5,3
WT15X74,74.0,21.8,15.3,10.5,0.65,1.18,1.83,3.84,1.04,466.0,72.2,40.6,4.63,114.0,33.9,21.7,2.28,7.24,37.6,6.1,0.716,40.1,50.6,41.1,51.6,5.5,–
WT15X66,66.0,19.5,15.2,10.5,0.615,1.0,1.65,3.9,0.921,421.0,66.8,37.4,4.66,98.0,29.2,18.6,2.25,4.85,28.5,6.19,0.698,39.9,50.4,40.9,51.4,5.5,–
WT15X62,62.0,18.2,15.1,10.5,0.585,0.93,1.58,3.9,0.867,396.0,63.1,35.3,4.66,90.4,27.0,17.2,2.23,3.98,23.9,6.2,0.694,39.7,50.2,40.7,51.2,5.5,–
WT15X58,58.0,17.1,15.0,10.5,0.565,0.85,1.5,3.94,0.815,373.0,60.4,33.7,4.67,82.1,24.6,15.6,2.19,3.21,20.5,6.24,0.683,39.5,50.0,40.5,51.0,5.5,–
WT15X54,54.0,15.9,14.9,10.5,0.545,0.76,1.41,4.01,0.757,349.0,57.7,32.0,4.69,73.0,21.9,13.9,2.15,2.49,17.3,6.31,0.668,39.3,49.8,40.3,50.8,5.5,–
WT15X49_5,49.5,14.5,14.8,10.5,0.52,0.67,1.32,4.09,0.912,322.0,54.4,30.0,4.71,63.9,19.3,12.2,2.1,1.88,14.3,6.38,0.653,39.1,49.6,40.1,50.6,5.5,–
WT15X45,45.0,13.2,14.8,10.4,0.47,0.61,1.26,4.04,0.835,290.0,49.0,27.1,4.69,57.3,17.3,11.0,2.09,1.41,10.5,6.35,0.654,39.0,49.4,40.0,50.4,5.5,–
WT13_5X269_5,269.5,79.3,16.3,15.3,1.97,3.54,4.33,4.34,2.6,1530.0,242.0,128.0,4.39,1060.0,218.0,138.0,3.65,247.0,1740.0,6.26,0.831,47.2,62.5,47.9,63.2,5.5,–
WT13_5X184,184.0,54.2,15.2,14.7,1.38,2.48,3.27,3.71,1.85,939.0,151.0,81.7,4.16,655.0,140.0,89.3,3.48,84.5,532.0,5.96,0.828,44.1,58.8,45.1,59.8,5.5,–
WT13_5X168,168.0,49.5,15.0,14.6,1.26,2.28,3.07,3.58,1.7,839.0,135.0,73.4,4.12,587.0,126.0,80.8,3.45,65.4,401.0,5.9,0.829,43.6,58.2,44.6,59.2,5.5,–
WT13_5X153_5,153.5,45.2,14.8,14.4,1.16,2.09,2.88,3.47,1.56,753.0,121.0,66.4,4.08,527.0,113.0,72.9,3.41,50.5,304.0,5.85,0.828,43.0,57.4,44.0,58.4,5.5,–
WT13_5X140_5,140.5,41.5,14.6,14.4,1.06,1.93,2.72,3.35,1.44,677.0,109.0,59.9,4.04,477.0,103.0,66.4,3.39,39.6,232.0,5.79,0.83,42.6,57.0,43.6,58.0,5.5,–
WT13_5X129,129.0,38.1,14.5,14.3,0.98,1.77,2.56,3.27,1.33,613.0,98.9,54.7,4.02,430.0,93.3,60.2,3.36,30.7,178.0,5.76,0.828,42.3,56.6,43.3,57.6,5.5,–
