shape,weight,area,d,bf,tw,tf,k,y,yp,Ix,Zx,Sx,rx,Iy,Zy,Sy,ry,J,Cw,ro,H,PA,PB,PC,PD,WGi,WGo
WT13_5X117_5,117.5,34.7,14.3,14.2,0.91,1.61,2.4,3.2,1.22,556.0,89.9,50.0,4.0,384.0,83.8,54.2,3.33,23.4,135.0,5.73,0.825,41.8,56.0,42.8,57.0,5.5,–
WT13_5X108_5,108.5,32.0,14.2,14.1,0.83,1.5,2.29,3.1,1.13,502.0,81.1,45.2,3.96,352.0,77.0,49.9,3.32,18.8,105.0,5.68,0.828,41.5,55.6,42.5,56.6,5.5,–
WT13_5X97,97.0,28.6,14.1,14.0,0.75,1.34,2.13,3.02,1.02,444.0,71.8,40.3,3.94,309.0,67.8,44.1,3.29,13.5,74.3,5.64,0.827,41.2,55.2,42.2,56.2,5.5,–
WT13_5X89,89.0,26.3,13.9,14.1,0.725,1.19,1.98,3.04,0.932,414.0,67.7,38.2,3.97,278.0,60.8,39.4,3.25,10.0,57.7,5.69,0.815,40.9,55.0,41.9,56.0,5.5,–
WT13_5X80_5,80.5,23.8,13.8,14.0,0.66,1.08,1.87,2.98,0.849,372.0,60.8,34.4,3.95,248.0,54.5,35.4,3.23,7.53,42.7,5.66,0.814,40.6,54.6,41.6,55.6,5.5,–
WT13_5X73,73.0,21.6,13.7,14.0,0.605,0.975,1.76,2.94,0.772,336.0,55.0,31.2,3.95,222.0,48.8,31.7,3.2,5.62,31.7,5.64,0.812,40.4,54.4,41.4,55.4,5.5,–
WT13_5X64_5,64.5,18.9,13.8,10.0,0.61,1.1,1.7,3.39,0.945,323.0,55.1,31.0,4.13,92.2,28.8,18.4,2.21,5.55,24.0,5.48,0.732,36.6,46.6,37.6,47.6,5.5,–
WT13_5X57,57.0,16.8,13.6,10.1,0.57,0.93,1.53,3.42,0.832,289.0,50.4,28.3,4.15,79.3,24.6,15.8,2.18,3.65,17.5,5.54,0.716,36.3,46.4,37.3,47.4,5.5,–
WT13_5X51,51.0,15.0,13.5,10.0,0.515,0.83,1.43,3.37,0.75,258.0,45.0,25.3,4.14,69.6,21.7,13.9,2.15,2.63,12.6,5.53,0.713,36.0,46.0,37.0,47.0,5.5,–
WT13_5X47,47.0,13.8,13.5,10.0,0.49,0.745,1.34,3.41,0.692,239.0,42.4,23.8,4.16,62.0,19.4,12.4,2.12,2.01,10.2,5.57,0.702,36.0,46.0,37.0,47.0,5.5,–
WT13_5X42,42.0,12.4,13.4,10.0,0.46,0.64,1.24,3.48,0.621,216.0,39.2,21.9,4.18,52.8,16.6,10.6,2.07,1.4,7.79,5.63,0.685,35.8,45.8,36.8,46.8,5.5,–
WT12X185,185.0,54.5,14.0,13.7,1.52,2.72,3.22,3.57,1.99,779.0,140.0,74.7,3.78,581.0,133.0,85.1,3.27,100.0,553.0,5.47,0.837,40.7,54.4,41.7,55.4,5.5,–
WT12X167_5,167.5,49.1,13.8,13.5,1.38,2.48,2.98,3.42,1.82,686.0,123.0,66.3,3.73,513.0,119.0,75.9,3.23,75.6,405.0,5.4,0.837,40.1,53.6,41.1,54.6,5.5,–
WT12X153,153.0,44.9,13.6,13.4,1.26,2.28,2.78,3.29,1.67,611.0,110.0,59.4,3.69,460.0,107.0,68.6,3.2,58.4,305.0,5.34,0.837,39.6,53.0,40.6,54.0,5.5,–
WT12X139_5,139.5,41.0,13.4,13.3,1.16,2.09,2.59,3.18,1.54,546.0,98.8,53.6,3.65,412.0,96.3,61.9,3.17,45.1,230.0,5.28,0.837,39.1,52.4,40.1,53.4,5.5,–
WT12X125,125.0,36.8,13.2,13.2,1.04,1.89,2.39,3.05,1.39,478.0,86.5,47.2,3.61,362.0,85.2,54.9,3.14,33.2,165.0,5.22,0.838,38.6,51.8,39.6,52.8,5.5,–
WT12X114_5,114.5,33.6,13.0,13.1,0.96,1.73,2.23,2.96,1.28,431.0,78.1,42.9,3.58,326.0,77.0,49.7,3.11,25.5,125.0,5.19,0.836,38.1,51.2,39.1,52.2,5.5,–
WT12X103_5,103.5,30.3,12.9,13.0,0.87,1.57,2.07,2.87,1.17,382.0,69.3,38.3,3.55,289.0,68.6,44.4,3.08,19.1,91.3,5.14,0.836,37.8,50.8,38.8,51.8,5.5,–
WT12X96,96.0,28.2,12.7,13.0,0.81,1.46,1.96,2.8,1.09,350.0,63.5,35.2,3.53,265.0,63.1,40.9,3.07,15.3,72.5,5.11,0.836,37.4,50.4,38.4,51.4,5.5,–
WT12X88,88.0,25.8,12.6,12.9,0.75,1.34,1.84,2.74,1.0,319.0,57.8,32.2,3.51,240.0,57.3,37.2,3.04,11.9,55.8,5.09,0.835,37.1,50.0,38.1,51.0,5.5,–
WT12X81,81.0,23.9,12.5,13.0,0.705,1.22,1.72,2.7,0.921,293.0,53.3,29.9,3.5,221.0,52.6,34.2,3.05,9.22,43.8,5.09,0.832,37.0,50.0,38.0,51.0,5.5,–
WT12X73,73.0,21.5,12.4,12.9,0.65,1.09,1.59,2.66,0.833,264.0,48.2,27.2,3.5,195.0,46.6,30.3,3.01,6.7,31.9,5.08,0.827,36.7,49.6,37.7,50.6,5.5,–
WT12X65_5,65.5,19.3,12.2,12.9,0.605,0.96,1.46,2.65,0.75,238.0,43.9,24.8,3.52,170.0,40.7,26.5,2.97,4.74,23.1,5.09,0.818,36.3,49.2,37.3,50.2,5.5,–
WT12X58_5,58.5,17.2,12.1,12.8,0.55,0.85,1.35,2.62,0.672,212.0,39.2,22.3,3.51,149.0,35.7,23.2,2.94,3.35,16.4,5.08,0.814,36.0,48.8,37.0,49.8,5.5,–
WT12X52,52.0,15.3,12.0,12.8,0.5,0.75,1.25,2.59,0.6,189.0,35.1,20.0,3.51,130.0,31.2,20.3,2.91,2.35,11.6,5.07,0.809,35.8,48.6,36.8,49.6,5.5,–
WT12X51_5,51.5,15.1,12.3,9.0,0.55,0.98,1.48,3.01,0.841,204.0,39.2,22.0,3.67,59.7,20.7,13.3,1.99,3.53,12.3,4.88,0.733,32.6,41.6,33.6,42.6,5.5,–
WT12X47,47.0,13.8,12.2,9.07,0.515,0.875,1.38,2.99,0.764,186.0,36.1,20.3,3.67,54.5,18.7,12.0,1.98,2.62,9.57,4.89,0.727,32.5,41.5,33.5,42.5,5.5,–
WT12X42,42.0,12.4,12.1,9.02,0.47,0.77,1.27,2.97,0.685,166.0,32.5,18.3,3.67,47.2,16.3,10.5,1.95,1.84,6.9,4.9,0.72,32.2,41.2,33.2,42.2,5.5,–
WT12X38,38.0,11.2,12.0,8.99,0.44,0.68,1.18,3.0,0.622,151.0,30.1,16.9,3.68,41.3,14.3,9.18,1.92,1.34,5.3,4.93,0.709,32.0,41.0,33.0,42.0,5.5,–
WT12X34,34.0,10.0,11.9,8.97,0.415,0.585,1.09,3.06,0.56,137.0,27.9,15.6,3.7,35.2,12.3,7.85,1.87,0.932,4.08,4.99,0.691,31.8,40.7,32.8,41.7,5.5,–
WT12X31,31.0,9.11,11.9,7.04,0.43,0.59,1.09,3.46,1.28,131.0,28.4,15.6,3.79,17.2,7.85,4.9,1.38,0.85,3.92,5.13,0.619,30.2,37.2,30.8,37.9,3.5,–
WT12X27_5,27.5,8.1,11.8,7.01,0.395,0.505,1.01,3.5,1.53,117.0,25.6,14.1,3.8,14.5,6.65,4.15,1.34,0.588,2.93,5.17,0.606,29.9,36.9,30.6,37.6,3.5,–
WT10_5X137_5,137.5,40.9,12.1,12.9,1.22,2.19,3.37,2.9,1.59,420.0,86.3,45.7,3.2,394.0,95.1,61.1,3.1,53.5,224.0,4.81,0.859,36.1,49.0,37.1,50.0,5.5,–
WT10_5X124,124.0,37.0,11.9,12.8,1.1,1.99,3.17,2.77,1.45,368.0,75.7,40.3,3.15,349.0,84.8,54.5,3.07,40.2,163.0,4.75,0.86,35.6,48.4,36.6,49.4,5.5,–
WT10_5X111_5,111.5,33.2,11.7,12.7,1.0,1.79,2.97,2.66,1.31,324.0,66.7,35.9,3.12,307.0,74.9,48.3,3.04,29.6,117.0,4.7,0.859,35.1,47.8,36.1,48.8,5.5,–
WT10_5X100_5,100.5,29.6,11.5,12.6,0.91,1.63,2.13,2.57,1.18,285.0,58.6,31.9,3.1,271.0,66.5,43.1,3.02,20.4,85.4,4.67,0.859,34.6,47.2,35.6,48.2,5.5,–
WT10_5X91,91.0,26.8,11.4,12.5,0.83,1.48,1.98,2.48,1.07,253.0,52.1,28.5,3.07,241.0,59.5,38.6,3.0,15.3,63.0,4.64,0.859,34.3,46.8,35.3,47.8,5.5,–
WT10_5X83,83.0,24.4,11.2,12.4,0.75,1.36,1.86,2.39,0.983,226.0,46.3,25.5,3.04,217.0,53.9,35.0,2.99,11.8,47.3,4.59,0.861,33.8,46.2,34.8,47.2,5.5,–
WT10_5X73_5,73.5,21.6,11.0,12.5,0.72,1.15,1.65,2.39,0.864,204.0,42.4,23.7,3.08,188.0,46.3,30.0,2.95,7.69,32.5,4.63,0.846,33.5,46.0,34.5,47.0,5.5,–
WT10_5X66,66.0,19.4,10.9,12.4,0.65,1.04,1.54,2.33,0.78,181.0,37.6,21.1,3.06,166.0,41.1,26.7,2.93,5.62,23.4,4.6,0.845,33.2,45.6,34.2,46.6,5.5,–
WT10_5X61,61.0,17.9,10.8,12.4,0.6,0.96,1.46,2.28,0.724,166.0,34.3,19.3,3.04,152.0,37.8,24.6,2.91,4.47,18.4,4.58,0.846,33.0,45.4,34.0,46.4,5.5,–
WT10_5X55_5,55.5,16.3,10.8,12.3,0.55,0.875,1.38,2.23,0.662,150.0,31.0,17.5,3.03,137.0,34.1,22.2,2.9,3.4,13.8,4.56,0.845,32.9,45.2,33.9,46.2,5.5,–
WT10_5X50_5,50.5,14.9,10.7,12.3,0.5,0.8,1.3,2.18,0.605,135.0,27.9,15.8,3.01,124.0,30.8,20.2,2.89,2.6,10.4,4.53,0.846,32.7,45.0,33.7,46.0,5.5,–
WT10_5X46_5,46.5,13.7,10.8,8.42,0.58,0.93,1.43,2.74,0.812,144.0,31.8,17.9,3.25,46.4,17.3,11.0,1.84,3.01,9.33,4.37,0.73,29.5,37.9,30.0,38.4,5.5,–
WT10_5X41_5,41.5,12.2,10.7,8.36,0.515,0.835,1.34,2.66,0.728,127.0,28.0,15.7,3.22,40.7,15.2,9.74,1.83,2.16,6.5,4.33,0.732,29.2,37.6,29.8,38.1,5.5,–
WT10_5X36_5,36.5,10.7,10.6,8.3,0.455,0.74,1.24,2.6,0.647,110.0,24.4,13.8,3.21,35.3,13.3,8.51,1.81,1.51,4.42,4.3,0.732,29.0,37.3,29.5,37.8,5.5,–
WT10_5X34,34.0,10.0,10.6,8.27,0.43,0.685,1.19,2.59,0.606,103.0,22.9,12.9,3.2,32.4,12.2,7.83,1.8,1.22,3.62,4.3,0.728,29.0,37.2,29.5,37.7,5.5,–
WT10_5X31,31.0,9.13,10.5,8.24,0.4,0.615,1.12,2.58,0.554,93.8,21.1,11.9,3.21,28.7,10.9,6.97,1.77,0.913,2.78,4.31,0.721,28.7,37.0,29.2,37.5,5.5,–
WT10_5X27_5,27.5,8.1,10.4,8.22,0.375,0.522,1.02,2.64,0.493,84.4,19.4,10.9,3.23,24.2,9.18,5.89,1.73,0.617,2.08,4.37,0.703,28.5,36.7,29.0,37.2,5.5,–
WT10_5X24,24.0,7.07,10.3,8.14,0.35,0.43,0.93,2.74,0.459,74.9,17.8,9.9,3.26,19.4,7.44,4.76,1.66,0.4,1.52,4.44,0.676,28.2,36.4,28.7,36.9,5.5,–
WT10_5X28_5,28.5,8.37,10.5,6.56,0.405,0.65,1.15,2.85,0.638,90.4,21.2,11.8,3.29,15.3,7.4,4.67,1.35,0.884,2.5,4.36,0.665,27.0,33.6,27.6,34.1,3.5,–
WT10_5X25,25.0,7.36,10.4,6.53,0.38,0.535,1.04,2.93,0.771,80.3,19.4,10.7,3.3,12.5,6.08,3.82,1.3,0.57,1.89,4.44,0.64,26.8,33.3,27.3,33.9,3.5,–
WT10_5X22,22.0,6.49,10.3,6.5,0.35,0.45,0.95,2.98,1.06,71.1,17.6,9.68,3.31,10.3,5.07,3.18,1.26,0.383,1.4,4.49,0.623,26.6,33.1,27.1,33.6,3.5,–
WT9X155_5,155.5,45.8,11.2,12.0,1.52,2.74,3.24,2.93,1.91,383.0,90.6,46.6,2.89,398.0,104.0,66.2,2.95,87.2,339.0,4.41,0.875,33.7,45.7,34.4,46.4,5.5,–
WT9X141_5,141.5,41.7,10.9,11.9,1.4,2.5,3.0,2.8,1.75,337.0,80.2,41.5,2.85,352.0,92.5,59.2,2.91,66.5,251.0,4.36,0.873,33.0,44.9,33.7,45.6,5.5,–
WT9X129,129.0,38.0,10.7,11.8,1.28,2.3,2.7,2.68,1.61,298.0,71.0,37.0,2.8,314.0,83.1,53.4,2.88,51.1,189.0,4.3,0.874,32.5,44.3,33.2,45.0,5.5,–
WT9X117,117.0,34.3,10.5,11.7,1.16,2.11,2.51,2.55,1.48,261.0,62.4,32.7,2.75,279.0,74.4,47.9,2.85,39.1,140.0,4.23,0.875,32.0,43.7,32.7,44.4,5.5,–
WT9X105_5,105.5,31.2,10.3,11.6,1.06,1.91,2.31,2.44,1.34,229.0,55.0,29.1,2.72,246.0,66.1,42.7,2.82,29.1,102.0,4.19,0.874,31.5,43.1,32.2,43.8,5.5,–
WT9X96,96.0,28.1,10.2,11.5,0.96,1.75,2.15,2.34,1.23,202.0,48.5,25.8,2.68,220.0,59.4,38.4,2.79,22.3,75.7,4.13,0.875,31.2,42.7,31.9,43.4,5.5,–
WT9X87_5,87.5,25.7,10.0,11.4,0.89,1.59,1.99,2.26,1.13,181.0,43.6,23.4,2.66,196.0,53.1,34.4,2.76,16.8,56.5,4.1,0.872,30.7,42.1,31.4,42.8,5.5,–
WT9X79,79.0,23.2,9.86,11.3,0.81,1.44,1.84,2.17,1.02,160.0,38.5,20.8,2.63,174.0,47.4,30.7,2.74,12.5,41.2,4.06,0.872,30.3,41.6,31.0,42.3,5.5,–
WT9X71_5,71.5,21.0,9.75,11.2,0.73,1.32,1.72,2.09,0.937,142.0,34.0,18.5,2.6,156.0,42.7,27.7,2.72,9.58,30.7,4.02,0.874,30.0,41.2,30.7,41.9,5.5,–
WT9X65,65.0,19.2,9.63,11.2,0.67,1.2,1.6,2.02,0.856,127.0,30.5,16.7,2.58,139.0,38.3,24.9,2.7,7.23,22.8,4.0,0.873,29.8,41.0,30.5,41.7,5.5,–
WT9X59_5,59.5,17.6,9.49,11.3,0.655,1.06,1.46,2.03,0.778,119.0,28.7,15.9,2.6,126.0,34.5,22.5,2.69,5.3,17.4,4.03,0.862,29.6,40.9,30.3,41.6,5.5,–
WT9X53,53.0,15.6,9.37,11.2,0.59,0.94,1.34,1.97,0.695,104.0,25.2,14.1,2.59,110.0,30.2,19.7,2.66,3.73,12.1,4.0,0.86,29.3,40.5,29.9,41.1,5.5,–
WT9X48_5,48.5,14.2,9.3,11.1,0.535,0.87,1.27,1.91,0.64,93.8,22.6,12.7,2.56,100.0,27.6,18.0,2.65,2.92,9.29,3.97,0.863,29.0,40.1,29.7,40.8,5.5,–
WT9X43,43.0,12.7,9.2,11.1,0.48,0.77,1.17,1.86,0.57,82.4,19.9,11.2,2.55,87.6,24.2,15.8,2.63,2.04,6.42,3.95,0.861,28.8,39.9,29.5,40.6,5.5,–
WT9X38,38.0,11.1,9.11,11.0,0.425,0.68,1.08,1.8,0.505,71.8,17.3,9.83,2.54,76.2,21.1,13.8,2.61,1.41,4.37,3.93,0.861,28.5,39.5,29.2,40.2,5.5,–
WT9X35_5,35.5,10.4,9.24,7.64,0.495,0.81,1.21,2.26,0.683,78.2,20.0,11.2,2.74,30.1,12.3,7.89,1.7,1.74,3.96,3.72,0.752,25.6,33.2,26.1,33.8,3.5,–
WT9X32_5,32.5,9.55,9.18,7.59,0.45,0.75,1.15,2.2,0.629,70.7,18.0,10.1,2.72,27.4,11.2,7.22,1.69,1.36,3.01,3.69,0.755,25.4,33.0,26.0,33.5,3.5,–
WT9X30,30.0,8.82,9.12,7.56,0.415,0.695,1.1,2.16,0.583,64.7,16.5,9.29,2.71,25.0,10.3,6.63,1.68,1.08,2.35,3.67,0.756,25.3,32.8,25.8,33.4,3.5,–
WT9X27_5,27.5,8.1,9.06,7.53,0.39,0.63,1.03,2.16,0.538,59.5,15.3,8.63,2.71,22.5,9.26,5.97,1.67,0.83,1.84,3.68,0.749,25.1,32.7,25.7,33.2,3.5,–
WT9X25,25.0,7.34,9.0,7.5,0.355,0.57,0.972,2.12,0.489,53.5,13.8,7.79,2.7,20.0,8.28,5.35,1.65,0.619,1.36,3.66,0.748,25.0,32.5,25.5,33.0,3.5,–
WT9X23,23.0,6.77,9.03,6.06,0.36,0.605,1.01,2.33,0.558,52.1,13.9,7.77,2.77,11.3,5.84,3.71,1.29,0.609,1.2,3.67,0.695,23.6,29.7,24.1,30.2,3.5,–
WT9X20,20.0,5.88,8.95,6.02,0.315,0.525,0.927,2.29,0.489,44.8,12.0,6.73,2.76,9.55,4.97,3.17,1.27,0.404,0.788,3.65,0.693,23.4,29.4,23.9,29.9,3.5,–
WT9X17_5,17.5,5.15,8.85,6.0,0.3,0.425,0.827,2.39,0.45,40.1,11.2,6.21,2.79,7.67,4.02,2.56,1.22,0.252,0.598,3.74,0.662,23.2,29.2,23.7,29.7,3.5,–
WT8X50,50.0,14.7,8.49,10.4,0.585,0.985,1.39,1.76,0.706,76.8,20.7,11.4,2.28,93.1,27.4,17.9,2.51,3.85,10.4,3.63,0.878,26.7,37.1,27.4,37.8,5.5,–
WT8X44_5,44.5,13.1,8.38,10.4,0.525,0.875,1.28,1.7,0.631,67.2,18.1,10.1,2.27,81.3,24.0,15.7,2.49,2.72,7.19,3.6,0.877,26.5,36.9,27.2,37.6,5.5,–
WT8X38_5,38.5,11.3,8.26,10.3,0.455,0.76,1.16,1.63,0.549,56.9,15.3,8.59,2.24,69.2,20.5,13.4,2.47,1.78,4.61,3.57,0.877,26.1,36.4,26.8,37.1,5.5,–
WT8X33_5,33.5,9.81,8.17,10.2,0.395,0.665,1.07,1.56,0.481,48.6,13.0,7.36,2.22,59.5,17.7,11.6,2.46,1.19,3.01,3.54,0.879,25.9,36.1,26.5,36.7,5.5,–
WT8X28_5,28.5,8.39,8.22,7.12,0.43,0.715,1.12,1.94,0.589,48.7,13.8,7.77,2.41,21.6,9.42,6.06,1.6,1.1,1.99,3.3,0.77,23.0,30.2,23.6,30.7,3.5,–
WT8X25,25.0,7.37,8.13,7.07,0.38,0.63,1.03,1.89,0.521,42.3,12.0,6.78,2.4,18.6,8.15,5.26,1.59,0.76,1.34,3.28,0.769,22.8,29.9,23.3,30.4,3.5,–
WT8X22_5,22.5,6.63,8.07,7.04,0.345,0.565,0.967,1.86,0.471,37.8,10.8,6.1,2.39,16.4,7.22,4.67,1.57,0.555,0.974,3.27,0.767,22.7,29.7,23.2,30.2,3.5,–
WT8X20,20.0,5.89,8.01,7.0,0.305,0.505,0.907,1.81,0.421,33.1,9.43,5.35,2.37,14.4,6.36,4.12,1.56,0.396,0.673,3.24,0.769,22.5,29.5,23.0,30.0,3.5,–
WT8X18,18.0,5.29,7.93,6.99,0.295,0.43,0.832,1.88,0.378,30.6,8.93,5.05,2.41,12.2,5.42,3.5,1.52,0.272,0.516,3.3,0.745,22.3,29.3,22.9,29.8,3.5,–
WT8X15_5,15.5,4.56,7.94,5.53,0.275,0.44,0.842,2.02,0.413,27.5,8.27,4.64,2.45,6.2,3.51,2.24,1.17,0.23,0.366,3.26,0.695,20.9,26.4,21.4,26.9,3.5,–
WT8X13,13.0,3.84,7.85,5.5,0.25,0.345,0.747,2.09,0.372,23.5,7.36,4.09,2.47,4.79,2.73,1.74,1.12,0.13,0.243,3.32,0.667,20.7,26.2,21.2,26.7,3.5,–
WT7X436_5,436.5,129.0,11.8,18.8,3.94,5.51,6.1,3.88,3.43,1040.0,281.0,131.0,2.84,3080.0,511.0,328.0,4.89,1110.0,8980.0,5.76,0.962,41.9,60.7,42.4,61.2,8.5,3
WT7X404,404.0,119.0,11.4,18.6,3.74,5.12,5.71,3.69,3.2,898.0,249.0,116.0,2.75,2770.0,465.0,298.0,4.82,898.0,7000.0,5.67,0.96,40.9,59.5,41.4,60.0,8.5,3
WT7X365,365.0,107.0,11.2,17.9,3.07,4.91,5.51,3.47,3.0,739.0,211.0,95.4,2.62,2360.0,408.0,264.0,4.69,714.0,5250.0,5.47,0.966,39.3,57.2,40.3,58.2,7.5,3
WT7X332_5,332.5,97.8,10.8,17.7,2.83,4.52,5.12,3.25,2.77,622.0,182.0,82.1,2.52,2080.0,365.0,236.0,4.62,555.0,3920.0,5.35,0.966,38.3,56.0,39.3,57.0,7.5,3
WT7X302_5,302.5,89.0,10.5,17.4,2.6,4.16,4.76,3.05,2.55,524.0,157.0,70.6,2.43,1840.0,326.0,211.0,4.55,430.0,2930.0,5.24,0.966,37.4,54.8,38.4,55.8,7.5,3
WT7X275,275.0,80.9,10.1,17.2,2.38,3.82,4.42,2.85,2.35,442.0,136.0,60.9,2.34,1630.0,292.0,189.0,4.49,331.0,2180.0,5.15,0.966,36.4,53.6,37.4,54.6,7.5,3
WT7X250,250.0,73.5,9.8,17.0,2.19,3.5,4.1,2.67,2.16,375.0,117.0,52.7,2.26,1440.0,261.0,169.0,4.43,254.0,1620.0,5.06,0.967,35.6,52.6,36.6,53.6,7.5,3
WT7X227_5,227.5,66.9,9.51,16.8,2.02,3.21,3.81,2.51,1.99,321.0,102.0,45.9,2.19,1280.0,234.0,152.0,4.38,196.0,1210.0,4.98,0.967,34.8,51.6,35.8,52.6,7.5,3
WT7X213,213.0,62.7,9.34,16.7,1.88,3.04,3.63,2.4,1.88,287.0,91.7,41.4,2.14,1180.0,217.0,141.0,4.34,164.0,991.0,4.92,0.968,34.4,51.1,35.4,52.1,7.5,3
WT7X199,199.0,58.4,9.15,16.6,1.77,2.85,3.44,2.3,1.76,257.0,82.9,37.6,2.1,1090.0,201.0,131.0,4.31,135.0,801.0,4.87,0.968,33.9,50.5,34.9,51.5,7.5,3
