shape,weight,area,d,bf,tw,tf,k,k1,Ix,Zx,Sx,rx,Iy,Zy,Sy,ry,J,Cw,Wno,Sw1,Qf,Qw,rts,ho,PA,PB,PC,PD,T,WGi,WGo
W44X408,408.0,120.0,44.8,16.1,1.22,2.17,2.96,1.8125,38700.0,2000.0,1730.0,18.0,1520.0,297.0,189.0,3.56,134.0,691000.0,172.0,1500.0,344.0,994.0,4.33,42.6,134.0,150.0,106.0,122.0,38.0,5.5,3
W44X368,368.0,108.0,44.4,16.0,1.1,1.97,2.76,1.75,34700.0,1800.0,1560.0,17.9,1350.0,265.0,169.0,3.54,100.0,608000.0,170.0,1340.0,311.0,894.0,4.28,42.4,133.0,149.0,105.0,121.0,38.0,5.5,3
W44X335,335.0,98.5,44.0,15.9,1.03,1.77,2.56,1.75,31100.0,1620.0,1410.0,17.8,1200.0,236.0,150.0,3.49,74.7,535000.0,168.0,1180.0,278.0,805.0,4.24,42.2,132.0,148.0,104.0,120.0,38.0,5.5,3
W44X290,290.0,85.4,43.6,15.8,0.865,1.58,2.36,1.625,27000.0,1410.0,1240.0,17.8,1040.0,205.0,132.0,3.49,50.9,461000.0,166.0,1040.0,248.0,701.0,4.2,42.0,131.0,147.0,103.0,119.0,38.0,5.5,3
W44X262,262.0,77.2,43.3,15.8,0.785,1.42,2.2,1.625,24100.0,1270.0,1110.0,17.7,923.0,182.0,117.0,3.47,37.3,405000.0,165.0,928.0,223.0,630.0,4.17,41.9,131.0,147.0,102.0,118.0,38.0,5.5,3
W44X230,230.0,67.8,42.9,15.8,0.71,1.22,2.01,1.5625,20800.0,1100.0,971.0,17.5,796.0,157.0,101.0,3.43,24.9,346000.0,165.0,793.0,192.0,547.0,4.13,41.7,130.0,146.0,102.0,118.0,38.0,5.5,3
W40X655,655.0,193.0,43.6,16.9,1.97,3.54,4.72,2.1875,56500.0,3080.0,2590.0,17.1,2870.0,542.0,340.0,3.86,589.0,1150000.0,169.0,2530.0,529.0,1530.0,4.71,40.1,132.0,149.0,104.0,121.0,34.0,7.5,3
W40X593,593.0,174.0,43.0,16.7,1.79,3.23,4.41,2.125,50400.0,2760.0,2340.0,17.0,2520.0,481.0,302.0,3.8,445.0,997000.0,166.0,2240.0,479.0,1370.0,4.63,39.8,130.0,147.0,103.0,120.0,34.0,7.5,3
W40X503,503.0,148.0,42.1,16.4,1.54,2.76,3.94,2.0,41600.0,2320.0,1980.0,16.8,2040.0,394.0,249.0,3.72,277.0,789000.0,161.0,1830.0,403.0,1150.0,4.5,39.3,129.0,145.0,101.0,117.0,34.0,7.5,3
W40X431,431.0,127.0,41.3,16.2,1.34,2.36,3.54,1.875,34800.0,1960.0,1690.0,16.6,1690.0,328.0,208.0,3.65,177.0,638000.0,158.0,1510.0,341.0,969.0,4.41,38.9,127.0,143.0,98.8,115.0,34.0,7.5,3
W40X397,397.0,117.0,41.0,16.1,1.22,2.2,3.38,1.8125,32000.0,1800.0,1560.0,16.6,1540.0,300.0,191.0,3.64,142.0,579000.0,156.0,1380.0,318.0,891.0,4.38,38.8,126.0,142.0,98.1,114.0,34.0,7.5,3
W40X372,372.0,110.0,40.6,16.1,1.16,2.05,3.23,1.8125,29600.0,1680.0,1460.0,16.5,1420.0,277.0,177.0,3.6,116.0,528000.0,155.0,1280.0,295.0,829.0,4.33,38.6,125.0,141.0,97.3,113.0,34.0,7.5,3
W40X362,362.0,106.0,40.6,16.0,1.12,2.01,3.19,1.75,28900.0,1640.0,1420.0,16.5,1380.0,270.0,173.0,3.6,109.0,513000.0,154.0,1240.0,289.0,808.0,4.33,38.6,125.0,141.0,97.2,113.0,34.0,7.5,3
W40X324,324.0,95.3,40.2,15.9,1.0,1.81,2.99,1.6875,25600.0,1460.0,1280.0,16.4,1220.0,239.0,153.0,3.58,79.4,448000.0,153.0,1100.0,259.0,720.0,4.27,38.4,124.0,140.0,96.3,112.0,34.0,7.5,3
W40X297,297.0,87.3,39.8,15.8,0.93,1.65,2.83,1.6875,23200.0,1330.0,1170.0,16.3,1090.0,215.0,138.0,3.54,61.2,399000.0,151.0,982.0,234.0,652.0,4.22,38.2,123.0,139.0,95.4,111.0,34.0,7.5,3
W40X277,277.0,81.5,39.7,15.8,0.83,1.58,2.76,1.625,21900.0,1250.0,1100.0,16.4,1040.0,204.0,132.0,3.58,51.5,379000.0,151.0,940.0,225.0,614.0,4.25,38.1,123.0,139.0,95.2,111.0,34.0,7.5,3
W40X249,249.0,73.5,39.4,15.8,0.75,1.42,2.6,1.5625,19600.0,1120.0,993.0,16.3,926.0,182.0,118.0,3.55,38.1,334000.0,150.0,841.0,203.0,551.0,4.21,38.0,122.0,138.0,94.6,110.0,34.0,7.5,3
W40X215,215.0,63.5,39.0,15.8,0.65,1.22,2.4,1.5625,16700.0,964.0,859.0,16.2,803.0,156.0,101.0,3.54,24.8,284000.0,149.0,719.0,175.0,473.0,4.19,37.8,122.0,138.0,93.8,110.0,34.0,7.5,3
W40X199,199.0,58.8,38.7,15.8,0.65,1.07,2.25,1.5625,14900.0,869.0,770.0,16.0,695.0,137.0,88.2,3.45,18.3,246000.0,149.0,628.0,153.0,427.0,4.12,37.6,121.0,137.0,93.2,109.0,34.0,7.5,3
W40X392,392.0,116.0,41.6,12.4,1.42,2.52,3.7,1.9375,29900.0,1710.0,1440.0,16.1,803.0,212.0,130.0,2.64,172.0,306000.0,121.0,946.0,270.0,848.0,3.3,39.1,116.0,128.0,95.6,108.0,34.0,7.5,–
W40X331,331.0,97.7,40.8,12.2,1.22,2.13,3.31,1.8125,24700.0,1430.0,1210.0,15.9,644.0,172.0,106.0,2.57,105.0,241000.0,118.0,766.0,226.0,706.0,3.21,38.7,114.0,126.0,93.8,106.0,34.0,7.5,–
W40X327,327.0,95.9,40.8,12.1,1.18,2.13,3.31,1.8125,24500.0,1410.0,1200.0,16.0,640.0,170.0,105.0,2.58,103.0,239000.0,117.0,754.0,225.0,695.0,3.21,38.7,114.0,126.0,93.7,106.0,34.0,7.5,–
W40X294,294.0,86.2,40.4,12.0,1.06,1.93,3.11,1.75,21900.0,1270.0,1080.0,15.9,562.0,150.0,93.5,2.55,76.6,208000.0,115.0,668.0,203.0,622.0,3.16,38.5,113.0,125.0,92.8,105.0,34.0,7.5,–
W40X278,278.0,82.3,40.2,12.0,1.03,1.81,2.99,1.75,20500.0,1190.0,1020.0,15.8,521.0,140.0,87.1,2.52,65.0,192000.0,115.0,622.0,190.0,587.0,3.13,38.4,112.0,124.0,92.4,104.0,34.0,7.5,–
W40X264,264.0,77.4,40.0,11.9,0.96,1.73,2.91,1.6875,19400.0,1130.0,971.0,15.8,493.0,132.0,82.6,2.52,56.1,181000.0,114.0,589.0,182.0,555.0,3.12,38.3,112.0,124.0,91.9,104.0,34.0,7.5,–
W40X235,235.0,69.1,39.7,11.9,0.83,1.58,2.76,1.625,17400.0,1010.0,875.0,15.9,444.0,118.0,74.6,2.54,41.3,161000.0,113.0,530.0,166.0,495.0,3.11,38.1,111.0,123.0,91.3,103.0,34.0,7.5,–
W40X211,211.0,62.1,39.4,11.8,0.75,1.42,2.6,1.5625,15500.0,906.0,786.0,15.8,390.0,105.0,66.1,2.51,30.4,141000.0,112.0,468.0,148.0,442.0,3.07,38.0,110.0,122.0,90.6,102.0,34.0,7.5,–
W40X183,183.0,53.3,39.0,11.8,0.65,1.2,2.38,1.5625,13200.0,774.0,675.0,15.7,331.0,88.3,56.0,2.49,19.3,118000.0,112.0,395.0,126.0,376.0,3.04,37.8,110.0,122.0,89.8,102.0,34.0,7.5,–
W40X167,167.0,49.3,38.6,11.8,0.65,1.03,2.21,1.5625,11600.0,693.0,600.0,15.3,283.0,76.0,47.9,2.4,14.0,99700.0,111.0,336.0,107.0,336.0,2.98,37.6,109.0,121.0,89.0,101.0,34.0,7.5,–
W40X149,149.0,43.8,38.2,11.8,0.63,0.83,2.01,1.5,9800.0,598.0,513.0,15.0,229.0,62.2,38.8,2.29,9.36,80000.0,110.0,270.0,86.7,288.0,2.89,37.4,108.0,120.0,88.2,100.0,34.0,7.5,–
W36X925,925.0,272.0,43.1,18.6,3.02,4.53,5.28,2.3125,73000.0,4130.0,3390.0,16.4,4940.0,862.0,531.0,4.26,1430.0,1840000.0,179.0,3780.0,681.0,2060.0,5.3,38.6,134.0,153.0,105.0,124.0,32.375,7.5,3
W36X853,853.0,251.0,43.1,18.2,2.52,4.53,5.28,2.0625,70000.0,3920.0,3250.0,16.7,4600.0,805.0,505.0,4.28,1240.0,1710000.0,175.0,3620.0,685.0,1950.0,5.22,38.6,135.0,153.0,104.0,122.0,32.375,7.5,3
W36X802,802.0,236.0,42.6,18.0,2.38,4.29,5.04,2.0,64800.0,3660.0,3040.0,16.6,4210.0,744.0,468.0,4.22,1050.0,1540000.0,172.0,3330.0,642.0,1820.0,5.15,38.3,133.0,151.0,103.0,121.0,32.375,7.5,3
W36X723,723.0,213.0,41.8,17.8,2.17,3.9,4.65,1.875,57300.0,3270.0,2740.0,16.4,3700.0,658.0,416.0,4.17,785.0,1330000.0,169.0,2930.0,578.0,1630.0,5.06,37.9,131.0,149.0,101.0,119.0,32.375,7.5,3
W36X652,652.0,192.0,41.1,17.6,1.97,3.54,4.49,2.1875,50600.0,2910.0,2460.0,16.2,3230.0,581.0,367.0,4.1,593.0,1130000.0,165.0,2560.0,518.0,1450.0,4.96,37.6,129.0,147.0,99.8,117.0,31.375,7.5,3
W36X529,529.0,156.0,39.8,17.2,1.61,2.91,3.86,2.0,39600.0,2330.0,1990.0,16.0,2490.0,454.0,289.0,4.0,327.0,846000.0,159.0,1990.0,419.0,1160.0,4.8,36.9,127.0,144.0,96.8,114.0,31.375,7.5,3
W36X487,487.0,143.0,39.3,17.1,1.5,2.68,3.63,1.875,36000.0,2130.0,1830.0,15.8,2250.0,412.0,263.0,3.96,258.0,754000.0,157.0,1800.0,383.0,1060.0,4.74,36.6,125.0,142.0,95.7,113.0,31.375,7.5,3
W36X441,441.0,130.0,38.9,17.0,1.36,2.44,3.39,1.875,32100.0,1910.0,1650.0,15.7,1990.0,368.0,235.0,3.92,194.0,661000.0,154.0,1600.0,347.0,950.0,4.69,36.5,124.0,141.0,94.8,112.0,31.375,7.5,3
W36X395,395.0,116.0,38.4,16.8,1.22,2.2,3.15,1.8125,28500.0,1710.0,1490.0,15.7,1750.0,325.0,208.0,3.88,142.0,575000.0,152.0,1410.0,311.0,847.0,4.61,36.2,123.0,140.0,93.6,110.0,31.375,7.5,3
W36X361,361.0,106.0,38.0,16.7,1.12,2.01,2.96,1.75,25700.0,1550.0,1350.0,15.6,1570.0,293.0,188.0,3.85,109.0,509000.0,150.0,1270.0,282.0,767.0,4.58,36.0,122.0,139.0,92.7,109.0,31.375,7.5,3
W36X330,330.0,96.9,37.7,16.6,1.02,1.85,2.8,1.75,23300.0,1410.0,1240.0,15.5,1420.0,265.0,171.0,3.83,84.3,456000.0,149.0,1150.0,259.0,698.0,4.53,35.9,121.0,138.0,92.0,109.0,31.375,7.5,3
W36X302,302.0,89.0,37.3,16.7,0.945,1.68,2.63,1.6875,21100.0,1280.0,1130.0,15.4,1300.0,241.0,156.0,3.82,64.3,412000.0,148.0,1040.0,235.0,635.0,4.53,35.6,121.0,138.0,91.3,108.0,31.375,7.5,3
W36X282,282.0,82.9,37.1,16.6,0.885,1.57,2.52,1.625,19600.0,1190.0,1050.0,15.4,1200.0,223.0,144.0,3.8,52.7,378000.0,147.0,960.0,219.0,591.0,4.5,35.5,120.0,137.0,90.8,107.0,31.375,7.5,3
W36X262,262.0,77.2,36.9,16.6,0.84,1.44,2.39,1.625,17900.0,1100.0,972.0,15.3,1090.0,204.0,132.0,3.76,41.6,342000.0,147.0,873.0,200.0,543.0,4.46,35.5,120.0,137.0,90.4,107.0,31.375,7.5,3
W36X247,247.0,72.5,36.7,16.5,0.8,1.35,2.3,1.625,16700.0,1030.0,913.0,15.2,1010.0,190.0,123.0,3.74,34.7,316000.0,146.0,812.0,187.0,509.0,4.42,35.4,120.0,136.0,89.9,106.0,31.375,7.5,3
W36X231,231.0,68.2,36.5,16.5,0.76,1.26,2.21,1.5625,15600.0,963.0,854.0,15.1,940.0,176.0,114.0,3.71,28.7,292000.0,145.0,756.0,175.0,476.0,4.4,35.2,120.0,136.0,89.5,106.0,31.375,7.5,3
W36X387,387.0,114.0,39.1,12.7,1.42,2.56,3.31,1.9375,26500.0,1610.0,1360.0,15.2,882.0,224.0,139.0,2.78,172.0,294000.0,116.0,943.0,264.0,799.0,3.44,36.5,112.0,125.0,90.9,104.0,31.5,5.5,–
W36X350,350.0,103.0,38.6,12.6,1.3,2.32,3.07,1.875,23600.0,1440.0,1220.0,15.1,780.0,199.0,124.0,2.75,129.0,257000.0,114.0,835.0,238.0,718.0,3.41,36.3,111.0,124.0,89.8,102.0,31.5,5.5,–
W36X318,318.0,93.4,38.2,12.4,1.18,2.13,2.88,1.8125,21200.0,1300.0,1110.0,15.1,682.0,176.0,110.0,2.7,98.3,222000.0,112.0,738.0,216.0,646.0,3.33,36.1,110.0,122.0,88.8,101.0,31.5,5.5,–
W36X286,286.0,83.9,37.8,12.3,1.06,1.93,2.68,1.75,18900.0,1160.0,1000.0,15.0,602.0,156.0,97.9,2.68,72.8,194000.0,110.0,655.0,195.0,578.0,3.29,35.9,109.0,121.0,87.9,100.0,31.5,5.5,–
W36X256,256.0,75.3,37.4,12.2,0.96,1.73,2.48,1.6875,16800.0,1040.0,895.0,14.9,528.0,137.0,86.5,2.65,52.9,168000.0,109.0,576.0,174.0,516.0,3.24,35.7,108.0,120.0,87.0,99.2,31.5,5.5,–
W36X232,232.0,68.0,37.1,12.1,0.87,1.57,2.32,1.625,15000.0,936.0,809.0,14.8,468.0,122.0,77.2,2.62,39.6,148000.0,108.0,512.0,157.0,464.0,3.21,35.5,108.0,120.0,86.3,98.4,31.5,5.5,–
W36X210,210.0,61.9,36.7,12.2,0.83,1.36,2.11,1.625,13200.0,833.0,719.0,14.6,411.0,107.0,67.5,2.58,28.0,128000.0,108.0,446.0,136.0,412.0,3.18,35.3,107.0,119.0,85.6,97.8,31.5,5.5,–
W36X194,194.0,57.0,36.5,12.1,0.765,1.26,2.01,1.5625,12100.0,767.0,664.0,14.6,375.0,97.7,61.9,2.56,22.2,116000.0,107.0,407.0,126.0,379.0,3.15,35.2,107.0,119.0,85.1,97.2,31.5,5.5,–
W36X182,182.0,53.6,36.3,12.1,0.725,1.18,1.93,1.5625,11300.0,718.0,623.0,14.5,347.0,90.7,57.6,2.55,18.5,107000.0,106.0,378.0,118.0,355.0,3.13,35.1,106.0,118.0,84.7,96.8,31.5,5.5,–
W36X170,170.0,50.0,36.2,12.0,0.68,1.1,1.85,1.5625,10500.0,668.0,581.0,14.5,320.0,83.8,53.2,2.53,15.1,98500.0,105.0,349.0,109.0,330.0,3.11,35.1,106.0,118.0,84.4,96.4,31.5,5.5,–
W36X160,160.0,47.0,36.0,12.0,0.65,1.02,1.77,1.5625,9760.0,624.0,542.0,14.4,295.0,77.3,49.1,2.5,12.4,90200.0,105.0,321.0,101.0,308.0,3.09,35.0,105.0,117.0,84.0,96.0,31.5,5.5,–
W36X150,150.0,44.3,35.9,12.0,0.625,0.94,1.69,1.5,9040.0,581.0,504.0,14.3,270.0,70.9,45.1,2.47,10.1,82200.0,105.0,294.0,93.1,287.0,3.06,35.0,105.0,117.0,83.8,95.8,31.5,5.5,–
W36X135,135.0,39.9,35.6,12.0,0.6,0.79,1.54,1.5,7800.0,509.0,439.0,14.0,225.0,59.7,37.7,2.38,7.0,68100.0,104.0,245.0,77.9,251.0,2.99,34.8,105.0,117.0,83.2,95.2,31.5,5.5,–
W33X387,387.0,114.0,36.0,16.2,1.26,2.28,3.07,1.8125,24300.0,1560.0,1350.0,14.6,1620.0,312.0,200.0,3.77,148.0,459000.0,137.0,1260.0,287.0,778.0,4.49,33.7,117.0,133.0,88.2,104.0,28.875,5.5,3
W33X354,354.0,104.0,35.6,16.1,1.16,2.09,2.88,1.8125,22000.0,1420.0,1240.0,14.5,1460.0,282.0,181.0,3.74,115.0,408000.0,135.0,1130.0,262.0,707.0,4.44,33.5,116.0,132.0,87.3,103.0,28.875,5.5,3
W33X318,318.0,93.7,35.2,16.0,1.04,1.89,2.68,1.75,19500.0,1270.0,1110.0,14.5,1290.0,250.0,161.0,3.71,84.4,357000.0,133.0,1010.0,235.0,632.0,4.4,33.3,115.0,131.0,86.4,102.0,28.875,5.5,3
W33X291,291.0,85.6,34.8,15.9,0.96,1.73,2.52,1.6875,17700.0,1160.0,1020.0,14.4,1160.0,226.0,146.0,3.68,65.1,319000.0,131.0,904.0,214.0,573.0,4.34,33.1,114.0,130.0,85.5,101.0,28.875,5.5,3
W33X263,263.0,77.4,34.5,15.8,0.87,1.57,2.36,1.625,15900.0,1040.0,919.0,14.3,1040.0,202.0,131.0,3.66,48.7,281000.0,130.0,807.0,193.0,515.0,4.31,32.9,113.0,129.0,84.8,101.0,28.875,5.5,3
W33X241,241.0,71.1,34.2,15.9,0.83,1.4,2.19,1.625,14200.0,940.0,831.0,14.1,933.0,182.0,118.0,3.62,36.2,251000.0,130.0,726.0,173.0,467.0,4.29,32.8,113.0,129.0,84.3,100.0,28.875,5.5,3
W33X221,221.0,65.3,33.9,15.8,0.775,1.28,2.06,1.625,12900.0,857.0,759.0,14.1,840.0,164.0,106.0,3.59,27.8,224000.0,129.0,647.0,156.0,423.0,4.25,32.6,112.0,128.0,83.6,99.4,28.875,5.5,3
W33X201,201.0,59.1,33.7,15.7,0.715,1.15,1.94,1.5625,11600.0,773.0,686.0,14.0,749.0,147.0,95.2,3.56,20.8,198000.0,128.0,577.0,140.0,382.0,4.21,32.6,111.0,127.0,83.1,98.8,28.875,5.5,3
W33X169,169.0,49.5,33.8,11.5,0.67,1.22,1.92,1.5625,9290.0,629.0,549.0,13.7,310.0,84.4,53.9,2.5,17.7,82400.0,93.7,329.0,108.0,311.0,3.03,32.6,99.5,111.0,79.1,90.6,28.875,5.5,–
W33X152,152.0,44.9,33.5,11.6,0.635,1.06,1.76,1.5,8160.0,559.0,487.0,13.5,273.0,73.9,47.2,2.47,12.4,71700.0,94.1,289.0,94.3,278.0,3.01,32.4,99.4,111.0,78.6,90.2,28.875,5.5,–
W33X141,141.0,41.5,33.3,11.5,0.605,0.96,1.66,1.5,7450.0,514.0,448.0,13.4,246.0,66.9,42.7,2.43,9.7,64400.0,93.0,257.0,84.6,253.0,2.98,32.3,98.5,110.0,78.1,89.6,28.875,5.5,–
W33X130,130.0,38.3,33.1,11.5,0.58,0.855,1.56,1.5,6710.0,467.0,406.0,13.2,218.0,59.5,37.9,2.39,7.37,56600.0,92.7,228.0,75.3,230.0,2.94,32.2,98.5,110.0,77.7,89.2,28.875,5.5,–
W33X118,118.0,34.7,32.9,11.5,0.55,0.74,1.44,1.5,5900.0,415.0,359.0,13.0,187.0,51.3,32.6,2.32,5.3,48300.0,92.5,197.0,65.1,205.0,2.89,32.2,97.5,109.0,77.3,88.8,28.875,5.5,–
W30X391,391.0,115.0,33.2,15.6,1.36,2.44,3.23,1.875,20700.0,1450.0,1250.0,13.4,1550.0,310.0,198.0,3.67,173.0,366000.0,120.0,1140.0,267.0,722.0,4.37,30.8,109.0,125.0,82.0,97.6,25.75,5.5,3
W30X357,357.0,105.0,32.8,15.5,1.24,2.24,3.03,1.8125,18700.0,1320.0,1140.0,13.3,1390.0,279.0,179.0,3.64,134.0,324000.0,118.0,1030.0,244.0,655.0,4.31,30.6,108.0,124.0,81.1,96.6,25.75,5.5,3
W30X326,326.0,95.9,32.4,15.4,1.14,2.05,2.84,1.75,16800.0,1190.0,1040.0,13.2,1240.0,252.0,162.0,3.6,103.0,287000.0,117.0,922.0,222.0,593.0,4.26,30.4,108.0,123.0,80.2,95.6,25.75,5.5,3
W30X292,292.0,86.0,32.0,15.3,1.02,1.85,2.64,1.75,14900.0,1060.0,930.0,13.2,1100.0,223.0,144.0,3.58,75.2,250000.0,115.0,816.0,199.0,529.0,4.22,30.2,107.0,122.0,79.3,94.6,25.75,5.5,3
W30X261,261.0,77.0,31.6,15.2,0.93,1.65,2.44,1.6875,13100.0,943.0,829.0,13.1,959.0,196.0,127.0,3.53,54.1,215000.0,114.0,714.0,176.0,469.0,4.16,30.0,106.0,121.0,78.4,93.6,25.75,5.5,3
W30X235,235.0,69.3,31.3,15.1,0.83,1.5,2.29,1.625,11700.0,847.0,748.0,13.0,855.0,175.0,114.0,3.51,40.3,190000.0,112.0,637.0,159.0,421.0,4.13,29.8,105.0,120.0,77.7,92.8,25.75,5.5,3
W30X211,211.0,62.3,30.9,15.1,0.775,1.32,2.1,1.625,10300.0,751.0,665.0,12.9,757.0,155.0,100.0,3.49,28.4,166000.0,112.0,556.0,140.0,372.0,4.11,29.6,104.0,119.0,76.9,92.0,25.75,5.5,3
W30X191,191.0,56.1,30.7,15.0,0.71,1.19,1.97,1.5625,9200.0,675.0,600.0,12.8,673.0,138.0,89.5,3.46,21.0,146000.0,111.0,494.0,125.0,335.0,4.06,29.5,104.0,119.0,76.4,91.4,25.75,5.5,3
W30X173,173.0,50.9,30.4,15.0,0.655,1.07,1.85,1.5625,8230.0,607.0,541.0,12.7,598.0,123.0,79.8,3.42,15.6,129000.0,110.0,441.0,113.0,301.0,4.03,29.3,103.0,118.0,75.8,90.8,25.75,5.5,3
W30X148,148.0,43.6,30.7,10.5,0.65,1.18,1.83,1.5625,6680.0,500.0,436.0,12.4,227.0,68.0,43.3,2.28,14.5,49400.0,77.5,240.0,85.8,248.0,2.77,29.5,90.5,101.0,71.9,82.4,25.75,5.5,–
W30X132,132.0,38.8,30.3,10.5,0.615,1.0,1.65,1.5,5770.0,437.0,380.0,12.2,196.0,58.4,37.2,2.25,9.72,42100.0,76.9,202.0,72.4,215.0,2.75,29.3,89.5,100.0,71.1,81.6,25.75,5.5,–
W30X124,124.0,36.5,30.2,10.5,0.585,0.93,1.58,1.5,5360.0,408.0,355.0,12.1,181.0,54.0,34.4,2.23,7.99,38600.0,76.8,188.0,67.5,202.0,2.73,29.3,89.5,100.0,70.9,81.4,25.75,5.5,–
W30X116,116.0,34.2,30.0,10.5,0.565,0.85,1.5,1.5,4930.0,378.0,329.0,12.0,164.0,49.2,31.3,2.19,6.43,34900.0,76.5,171.0,61.5,187.0,2.7,29.2,89.3,99.8,70.5,81.0,25.75,5.5,–
W30X108,108.0,31.7,29.8,10.5,0.545,0.76,1.41,1.5,4470.0,346.0,299.0,11.9,146.0,43.9,27.9,2.15,4.99,30900.0,76.2,152.0,54.9,170.0,2.67,29.0,88.9,99.4,70.1,80.6,25.75,5.5,–
W30X99,99.0,29.0,29.7,10.5,0.52,0.67,1.32,1.5,3990.0,312.0,269.0,11.7,128.0,38.6,24.5,2.1,3.77,26800.0,76.2,134.0,48.5,154.0,2.62,29.0,88.7,99.2,69.9,80.4,25.75,5.5,–
W30X90,90.0,26.3,29.5,10.4,0.47,0.61,1.26,1.4375,3610.0,283.0,245.0,11.7,115.0,34.7,22.1,2.09,2.84,24000.0,75.1,119.0,43.7,139.0,2.6,28.9,88.1,98.5,69.4,79.8,25.75,5.5,–
W27X539,539.0,159.0,32.5,15.3,1.97,3.54,4.33,1.8125,25600.0,1890.0,1570.0,12.7,2110.0,437.0,277.0,3.65,496.0,443000.0,111.0,1500.0,342.0,943.0,4.41,29.0,106.0,121.0,80.3,95.6,23.0,5.5,–
W27X368,368.0,109.0,30.4,14.7,1.38,2.48,3.27,1.875,16200.0,1240.0,1060.0,12.2,1310.0,279.0,179.0,3.48,170.0,255000.0,103.0,935.0,231.0,621.0,4.15,27.9,100.0,115.0,75.5,90.2,23.0,5.5,–
W27X336,336.0,99.2,30.0,14.6,1.26,2.28,3.07,1.8125,14600.0,1130.0,972.0,12.1,1180.0,252.0,162.0,3.45,131.0,226000.0,101.0,842.0,211.0,563.0,4.1,27.7,100.0,115.0,74.6,89.2,23.0,5.5,–
