shape,weight,area,d,bf,tw,tf,k,k1,Ix,Zx,Sx,rx,Iy,Zy,Sy,ry,J,Cw,Wno,Sw1,Qf,Qw,rts,ho,PA,PB,PC,PD,T,WGi,WGo
W14X455,455.0,134.0,19.0,16.8,2.02,3.21,3.81,2.25,7190.0,936.0,756.0,7.33,2560.0,468.0,304.0,4.38,395.0,160000.0,66.3,894.0,187.0,466.0,5.17,15.8,83.2,100.0,54.8,71.6,10.0,7.5,3
W14X426,426.0,125.0,18.7,16.7,1.88,3.04,3.63,2.125,6600.0,869.0,706.0,7.26,2360.0,434.0,283.0,4.34,331.0,144000.0,65.4,830.0,176.0,435.0,5.11,15.7,82.7,99.4,54.1,70.8,10.0,7.5,3
W14X398,398.0,117.0,18.3,16.6,1.77,2.85,3.44,2.125,6000.0,801.0,656.0,7.16,2170.0,402.0,262.0,4.31,273.0,129000.0,64.1,758.0,163.0,401.0,5.05,15.5,81.8,98.4,53.2,69.8,10.0,7.5,3
W14X370,370.0,109.0,17.9,16.5,1.66,2.66,3.26,2.0625,5440.0,736.0,607.0,7.07,1990.0,370.0,241.0,4.27,222.0,116000.0,62.9,690.0,150.0,367.0,5.0,15.2,81.0,97.5,52.3,68.8,10.0,7.5,3
W14X342,342.0,101.0,17.5,16.4,1.54,2.47,3.07,2.0,4900.0,672.0,558.0,6.98,1810.0,338.0,221.0,4.24,178.0,103000.0,61.6,624.0,138.0,335.0,4.95,15.0,80.1,96.5,51.4,67.8,10.0,7.5,3
W14X311,311.0,91.4,17.1,16.2,1.41,2.26,2.86,1.9375,4330.0,603.0,506.0,6.88,1610.0,304.0,199.0,4.2,136.0,89100.0,60.1,550.0,124.0,300.0,4.87,14.8,79.0,95.2,50.4,66.6,10.0,7.5,3
W14X283,283.0,83.3,16.7,16.1,1.29,2.07,2.67,1.875,3840.0,542.0,459.0,6.79,1440.0,274.0,179.0,4.17,104.0,77700.0,58.9,491.0,112.0,269.0,4.8,14.6,78.1,94.2,49.5,65.6,10.0,7.5,3
W14X257,257.0,75.6,16.4,16.0,1.18,1.89,2.49,1.8125,3400.0,487.0,415.0,6.71,1290.0,246.0,161.0,4.13,79.1,67800.0,58.0,439.0,102.0,243.0,4.75,14.5,77.4,93.4,48.8,64.8,10.0,7.5,3
W14X233,233.0,68.5,16.0,15.9,1.07,1.72,2.32,1.75,3010.0,436.0,375.0,6.63,1150.0,221.0,145.0,4.1,59.5,59000.0,56.8,388.0,91.1,216.0,4.69,14.3,76.5,92.4,47.9,63.8,10.0,7.5,3
W14X211,211.0,62.0,15.7,15.8,0.98,1.56,2.16,1.6875,2660.0,390.0,338.0,6.55,1030.0,198.0,130.0,4.07,44.6,51500.0,55.9,344.0,81.7,194.0,4.64,14.1,75.8,91.6,47.2,63.0,10.0,7.5,3
W14X193,193.0,56.8,15.5,15.7,0.89,1.44,2.04,1.6875,2400.0,355.0,310.0,6.5,931.0,180.0,119.0,4.05,34.8,45900.0,55.2,312.0,75.0,177.0,4.59,14.1,75.3,91.0,46.7,62.4,10.0,7.5,3
W14X176,176.0,51.8,15.2,15.7,0.83,1.31,1.91,1.625,2140.0,320.0,281.0,6.43,838.0,163.0,107.0,4.02,26.5,40500.0,54.5,280.0,67.6,159.0,4.55,13.9,74.8,90.5,46.1,61.8,10.0,7.5,3
W14X159,159.0,46.7,15.0,15.6,0.745,1.19,1.79,1.5625,1900.0,287.0,254.0,6.38,748.0,146.0,96.2,4.0,19.7,35600.0,53.9,250.0,61.0,143.0,4.51,13.8,74.3,89.9,45.6,61.2,10.0,7.5,3
W14X145,145.0,42.7,14.8,15.5,0.68,1.09,1.69,1.5625,1710.0,260.0,232.0,6.33,677.0,133.0,87.3,3.98,15.2,31700.0,53.1,224.0,55.4,129.0,4.47,13.7,73.7,89.2,45.1,60.6,10.0,7.5,3
W14X132,132.0,38.8,14.7,14.7,0.645,1.03,1.63,1.5625,1530.0,234.0,209.0,6.28,548.0,113.0,74.5,3.76,12.3,25500.0,50.2,190.0,49.5,116.0,4.23,13.7,71.2,85.9,44.1,58.8,10.0,5.5,–
W14X120,120.0,35.3,14.5,14.7,0.59,0.94,1.54,1.5,1380.0,212.0,190.0,6.24,495.0,102.0,67.5,3.74,9.37,22700.0,49.8,172.0,45.0,105.0,4.2,13.6,70.9,85.6,43.7,58.4,10.0,5.5,–
W14X109,109.0,32.0,14.3,14.6,0.525,0.86,1.46,1.5,1240.0,192.0,173.0,6.22,447.0,92.7,61.2,3.73,7.12,20200.0,49.1,154.0,40.7,94.8,4.17,13.4,70.3,84.9,43.2,57.8,10.0,5.5,–
W14X99,99.0,29.1,14.2,14.6,0.485,0.78,1.38,1.4375,1110.0,173.0,157.0,6.17,402.0,83.6,55.2,3.71,5.37,18000.0,49.0,139.0,36.9,86.1,4.14,13.4,70.2,84.8,43.0,57.6,10.0,5.5,–
W14X90,90.0,26.5,14.0,14.5,0.44,0.71,1.31,1.4375,999.0,157.0,143.0,6.14,362.0,75.6,49.9,3.7,4.06,16000.0,48.2,124.0,33.2,77.1,4.1,13.3,69.6,84.1,42.5,57.0,10.0,5.5,–
W14X82,82.0,24.0,14.3,10.1,0.51,0.855,1.45,1.0625,881.0,139.0,123.0,6.05,148.0,44.8,29.3,2.48,5.07,6710.0,33.9,73.3,27.6,68.2,2.85,13.4,56.9,67.0,38.7,48.8,10.875,5.5,–
W14X74,74.0,21.8,14.2,10.1,0.45,0.785,1.38,1.0625,795.0,126.0,112.0,6.04,134.0,40.5,26.6,2.48,3.87,5990.0,33.9,67.1,25.4,62.2,2.83,13.4,56.8,66.9,38.5,48.6,10.875,5.5,–
W14X68,68.0,20.0,14.0,10.0,0.415,0.72,1.31,1.0625,722.0,115.0,103.0,6.01,121.0,36.9,24.2,2.46,3.01,5380.0,33.2,59.8,22.9,56.0,2.8,13.3,56.2,66.2,38.0,48.0,10.875,5.5,–
W14X61,61.0,17.9,13.9,10.0,0.375,0.645,1.24,1.0,640.0,102.0,92.1,5.98,107.0,32.8,21.5,2.45,2.19,4710.0,33.1,53.4,20.6,50.2,2.78,13.3,56.0,66.0,37.8,47.8,10.875,5.5,–
W14X53,53.0,15.6,13.9,8.06,0.37,0.66,1.25,1.0,541.0,87.1,77.8,5.89,57.7,22.0,14.3,1.92,1.94,2540.0,26.7,35.5,16.8,42.5,2.22,13.2,50.2,58.3,35.9,43.9,10.875,5.5,–
W14X48,48.0,14.1,13.8,8.03,0.34,0.595,1.19,1.0,484.0,78.4,70.2,5.85,51.4,19.6,12.8,1.91,1.45,2240.0,26.5,31.7,15.1,38.3,2.2,13.2,50.0,58.0,35.6,43.7,10.875,5.5,–
W14X43,43.0,12.6,13.7,8.0,0.305,0.53,1.12,1.0,428.0,69.6,62.6,5.82,45.2,17.3,11.3,1.89,1.05,1950.0,26.3,27.9,13.4,34.0,2.18,13.2,49.8,57.8,35.4,43.4,10.875,5.5,–
W14X38,38.0,11.2,14.1,6.77,0.31,0.515,0.915,0.8125,385.0,61.5,54.6,5.87,26.7,12.1,7.88,1.55,0.798,1230.0,23.0,20.0,11.3,30.3,1.82,13.6,47.2,54.0,35.0,41.7,11.625,3.5,–
W14X34,34.0,10.0,14.0,6.75,0.285,0.455,0.855,0.75,340.0,54.6,48.6,5.83,23.3,10.6,6.91,1.53,0.569,1070.0,22.9,17.6,10.0,26.9,1.8,13.5,47.0,53.7,34.8,41.5,11.625,3.5,–
W14X30,30.0,8.85,13.8,6.73,0.27,0.385,0.785,0.75,291.0,47.3,42.0,5.73,19.6,8.99,5.82,1.49,0.38,887.0,22.6,14.6,8.34,23.1,1.77,13.4,46.6,53.3,34.3,41.1,11.625,3.5,–
W14X26,26.0,7.69,13.9,5.03,0.255,0.42,0.82,0.75,245.0,40.2,35.3,5.65,8.91,5.54,3.55,1.08,0.358,405.0,17.0,8.95,6.76,19.7,1.3,13.5,41.7,46.7,32.8,37.9,11.625,2.75,–
W14X22,22.0,6.49,13.7,5.0,0.23,0.335,0.735,0.75,199.0,33.2,29.0,5.54,7.0,4.39,2.8,1.04,0.208,314.0,16.7,7.0,5.34,16.1,1.27,13.4,41.3,46.3,32.4,37.4,11.625,2.75,–
W12X336,336.0,98.9,16.8,13.4,1.78,2.96,3.55,1.6875,4060.0,603.0,483.0,6.41,1190.0,274.0,177.0,3.47,243.0,57000.0,46.4,460.0,119.0,301.0,4.13,13.8,69.2,82.6,47.0,60.4,9.125,5.5,–
W12X305,305.0,89.5,16.3,13.2,1.63,2.71,3.3,1.625,3550.0,537.0,435.0,6.29,1050.0,244.0,159.0,3.42,185.0,48600.0,44.8,401.0,107.0,267.0,4.05,13.6,67.9,81.1,45.8,59.0,9.125,5.5,–
W12X279,279.0,81.9,15.9,13.1,1.53,2.47,3.07,1.625,3110.0,481.0,393.0,6.16,937.0,220.0,143.0,3.38,143.0,42000.0,44.0,356.0,96.0,240.0,4.0,13.4,67.0,80.1,44.9,58.0,9.125,5.5,–
W12X252,252.0,74.1,15.4,13.0,1.4,2.25,2.85,1.5,2720.0,428.0,353.0,6.06,828.0,196.0,127.0,3.34,108.0,35800.0,42.7,313.0,85.8,213.0,3.93,13.2,66.0,79.0,43.8,56.8,9.125,5.5,–
W12X230,230.0,67.7,15.1,12.9,1.29,2.07,2.67,1.5,2420.0,386.0,321.0,5.97,742.0,177.0,115.0,3.31,83.8,31200.0,42.0,281.0,78.3,193.0,3.87,13.0,65.3,78.2,43.1,56.0,9.125,5.5,–
W12X210,210.0,61.8,14.7,12.8,1.18,1.9,2.5,1.4375,2140.0,348.0,292.0,5.89,664.0,159.0,104.0,3.28,64.7,27200.0,41.0,249.0,70.6,173.0,3.81,12.8,64.4,77.2,42.2,55.0,9.125,5.5,–
W12X190,190.0,56.0,14.4,12.7,1.06,1.74,2.33,1.375,1890.0,311.0,263.0,5.82,589.0,143.0,93.0,3.25,48.8,23600.0,40.2,222.0,64.1,156.0,3.77,12.7,63.8,76.5,41.5,54.2,9.125,5.5,–
W12X170,170.0,50.0,14.0,12.6,0.96,1.56,2.16,1.3125,1650.0,275.0,235.0,5.74,517.0,126.0,82.3,3.22,35.6,20100.0,39.2,193.0,56.5,136.0,3.7,12.4,62.9,75.5,40.6,53.2,9.125,5.5,–
W12X152,152.0,44.7,13.7,12.5,0.87,1.4,2.0,1.25,1430.0,243.0,209.0,5.66,454.0,111.0,72.8,3.19,25.8,17200.0,38.4,168.0,50.1,121.0,3.66,12.3,62.1,74.6,39.9,52.4,9.125,5.5,–
W12X136,136.0,39.9,13.4,12.4,0.79,1.25,1.85,1.25,1240.0,214.0,186.0,5.58,398.0,98.0,64.2,3.16,18.5,14700.0,37.7,146.0,44.1,106.0,3.61,12.2,61.4,73.8,39.2,51.6,9.125,5.5,–
W12X120,120.0,35.2,13.1,12.3,0.71,1.11,1.7,1.1875,1070.0,186.0,163.0,5.51,345.0,85.4,56.0,3.13,12.9,12400.0,36.9,126.0,38.6,92.4,3.56,12.0,60.7,73.0,38.5,50.8,9.125,5.5,–
W12X106,106.0,31.2,12.9,12.2,0.61,0.99,1.59,1.125,933.0,164.0,145.0,5.47,301.0,75.1,49.3,3.11,9.13,10700.0,36.3,110.0,34.2,81.0,3.52,11.9,60.2,72.4,38.0,50.2,9.125,5.5,–
W12X96,96.0,28.2,12.7,12.2,0.55,0.9,1.5,1.125,833.0,147.0,131.0,5.44,270.0,67.5,44.4,3.09,6.85,9410.0,36.0,98.8,30.9,73.0,3.49,11.8,59.9,72.1,37.6,49.8,9.125,5.5,–
W12X87,87.0,25.6,12.5,12.1,0.515,0.81,1.41,1.0625,740.0,132.0,118.0,5.38,241.0,60.4,39.7,3.07,5.1,8270.0,35.4,86.6,27.4,64.9,3.46,11.7,59.2,71.3,37.1,49.2,9.125,5.5,–
W12X79,79.0,23.2,12.4,12.1,0.47,0.735,1.33,1.0625,662.0,119.0,107.0,5.34,216.0,54.3,35.8,3.05,3.84,7330.0,35.3,78.5,24.9,58.9,3.43,11.7,59.1,71.2,36.9,49.0,9.125,5.5,–
W12X72,72.0,21.1,12.3,12.0,0.43,0.67,1.27,1.0625,597.0,108.0,97.4,5.31,195.0,49.2,32.4,3.04,2.93,6540.0,34.9,70.1,22.5,53.2,3.41,11.6,58.7,70.7,36.6,48.6,9.125,5.5,–
W12X65,65.0,19.1,12.1,12.0,0.39,0.605,1.2,1.0,533.0,96.8,87.9,5.28,174.0,44.1,29.1,3.02,2.18,5780.0,34.5,62.6,20.2,47.5,3.38,11.5,58.4,70.4,36.2,48.2,9.125,5.5,–
W12X58,58.0,17.0,12.2,10.0,0.36,0.64,1.24,0.9375,475.0,86.4,78.0,5.28,107.0,32.5,21.4,2.51,2.1,3570.0,28.9,46.2,17.8,42.4,2.81,11.6,52.6,62.6,34.4,44.4,9.25,5.5,–
W12X53,53.0,15.6,12.1,10.0,0.345,0.575,1.18,0.9375,425.0,77.9,70.6,5.23,95.8,29.1,19.2,2.48,1.58,3160.0,28.8,41.4,16.0,38.3,2.79,11.5,52.5,62.5,34.2,44.2,9.25,5.5,–
W12X50,50.0,14.6,12.2,8.08,0.37,0.64,1.14,0.9375,391.0,71.9,64.2,5.18,56.3,21.3,13.9,1.96,1.71,1880.0,23.4,30.2,14.3,35.4,2.25,11.6,47.0,55.1,32.5,40.6,9.25,5.5,–
W12X45,45.0,13.1,12.1,8.05,0.335,0.575,1.08,0.9375,348.0,64.2,57.7,5.15,50.0,19.0,12.4,1.95,1.26,1650.0,23.2,26.8,12.8,31.7,2.23,11.5,46.8,54.9,32.3,40.3,9.25,5.5,–
W12X40,40.0,11.7,11.9,8.01,0.295,0.515,1.02,0.875,307.0,57.0,51.5,5.13,44.1,16.8,11.0,1.94,0.906,1440.0,22.8,23.5,11.3,27.8,2.21,11.4,46.4,54.4,31.8,39.8,9.25,5.5,–
W12X35,35.0,10.3,12.5,6.56,0.3,0.52,0.82,0.75,285.0,51.2,45.6,5.25,24.5,11.5,7.47,1.54,0.741,879.0,19.6,16.8,9.75,25.4,1.79,12.0,43.5,50.1,31.6,38.1,10.125,3.5,–
W12X30,30.0,8.79,12.3,6.52,0.26,0.44,0.74,0.75,238.0,43.1,38.6,5.21,20.3,9.56,6.24,1.52,0.457,720.0,19.3,13.9,8.17,21.3,1.77,11.9,43.1,49.6,31.1,37.6,10.125,3.5,–
W12X26,26.0,7.65,12.2,6.49,0.23,0.38,0.68,0.75,204.0,37.2,33.4,5.17,17.3,8.17,5.34,1.51,0.3,607.0,19.2,11.8,7.03,18.3,1.75,11.8,42.9,49.4,30.9,37.4,10.125,3.5,–
W12X22,22.0,6.48,12.3,4.03,0.26,0.425,0.725,0.625,156.0,29.3,25.4,4.91,4.66,3.66,2.31,0.848,0.293,164.0,12.0,5.12,4.76,14.4,1.04,11.9,35.7,39.7,28.6,32.7,10.375,2.25,–
W12X19,19.0,5.57,12.2,4.01,0.235,0.35,0.65,0.5625,130.0,24.7,21.3,4.82,3.76,2.98,1.88,0.822,0.18,131.0,11.9,4.17,3.91,12.2,1.02,11.9,35.5,39.5,28.4,32.4,10.375,2.25,–
W12X16,16.0,4.71,12.0,3.99,0.22,0.265,0.565,0.5625,103.0,20.1,17.1,4.67,2.82,2.26,1.41,0.773,0.103,96.9,11.7,3.09,2.93,9.82,0.983,11.7,35.0,39.0,28.0,32.0,10.375,2.25,–
W12X14,14.0,4.16,11.9,3.97,0.2,0.225,0.525,0.5625,88.6,17.4,14.9,4.62,2.36,1.9,1.19,0.753,0.0704,80.4,11.6,2.59,2.48,8.49,0.961,11.7,34.8,38.8,27.8,31.7,10.375,2.25,–
W10X112,112.0,32.9,11.4,10.4,0.755,1.25,1.75,1.0,716.0,147.0,126.0,4.66,236.0,69.2,45.3,2.68,15.1,6020.0,26.4,85.8,30.6,73.5,3.08,10.2,51.6,62.0,33.2,43.6,7.5,5.5,–
W10X100,100.0,29.3,11.1,10.3,0.68,1.12,1.62,1.0,623.0,130.0,112.0,4.6,207.0,61.0,40.0,2.65,10.9,5150.0,25.7,74.1,26.9,64.2,3.04,10.0,50.9,61.2,32.5,42.8,7.5,5.5,–
W10X88,88.0,26.0,10.8,10.3,0.605,0.99,1.49,0.9375,534.0,113.0,98.5,4.54,179.0,53.1,34.8,2.63,7.53,4330.0,25.3,64.4,23.5,55.9,2.99,9.81,50.4,60.7,31.9,42.2,7.5,5.5,–
W10X77,77.0,22.7,10.6,10.2,0.53,0.87,1.37,0.875,455.0,97.6,85.9,4.49,154.0,45.9,30.1,2.6,5.11,3630.0,24.8,55.0,20.5,48.4,2.95,9.73,49.9,60.1,31.4,41.6,7.5,5.5,–
W10X68,68.0,19.9,10.4,10.1,0.47,0.77,1.27,0.875,394.0,85.3,75.7,4.44,134.0,40.1,26.4,2.59,3.56,3100.0,24.3,47.3,17.9,42.1,2.92,9.63,49.3,59.4,30.9,41.0,7.5,5.5,–
W10X60,60.0,17.7,10.2,10.1,0.42,0.68,1.18,0.8125,341.0,74.6,66.7,4.39,116.0,35.0,23.0,2.57,2.48,2640.0,24.0,41.3,15.7,36.8,2.88,9.52,49.0,59.1,30.5,40.6,7.5,5.5,–
W10X54,54.0,15.8,10.1,10.0,0.37,0.615,1.12,0.8125,303.0,66.6,60.0,4.37,103.0,31.3,20.6,2.56,1.82,2320.0,23.7,36.5,14.0,32.8,2.85,9.49,48.6,58.6,30.2,40.2,7.5,5.5,–
W10X49,49.0,14.4,10.0,10.0,0.34,0.56,1.06,0.8125,272.0,60.4,54.6,4.35,93.4,28.3,18.7,2.54,1.39,2070.0,23.6,33.0,12.8,29.8,2.84,9.44,48.5,58.5,30.0,40.0,7.5,5.5,–
W10X45,45.0,13.3,10.1,8.02,0.35,0.62,1.12,0.8125,248.0,54.9,49.1,4.32,53.4,20.3,13.3,2.01,1.51,1200.0,19.0,23.6,11.3,27.0,2.27,9.48,42.7,50.7,28.2,36.2,7.5,5.5,–
W10X39,39.0,11.5,9.92,7.99,0.315,0.53,1.03,0.8125,209.0,46.8,42.1,4.27,45.0,17.2,11.3,1.98,0.976,992.0,18.8,19.9,9.55,23.0,2.24,9.39,42.3,50.3,27.8,35.8,7.5,5.5,–
W10X33,33.0,9.71,9.73,7.96,0.29,0.435,0.935,0.75,171.0,38.8,35.0,4.19,36.6,14.0,9.2,1.94,0.583,791.0,18.5,16.0,7.75,18.9,2.2,9.3,41.9,49.9,27.4,35.4,7.5,5.5,–
W10X30,30.0,8.84,10.5,5.81,0.3,0.51,0.81,0.6875,170.0,36.6,32.4,4.38,16.7,8.84,5.75,1.37,0.622,414.0,14.5,10.7,7.02,18.2,1.6,9.99,37.3,43.1,26.8,32.6,8.25,2.75,–
W10X26,26.0,7.61,10.3,5.77,0.26,0.44,0.74,0.6875,144.0,31.3,27.9,4.35,14.1,7.5,4.89,1.36,0.402,345.0,14.2,9.03,5.98,15.4,1.58,9.86,36.8,42.6,26.4,32.1,8.25,2.75,–
W10X22,22.0,6.49,10.2,5.75,0.24,0.36,0.66,0.625,118.0,26.0,23.2,4.27,11.4,6.1,3.97,1.33,0.239,275.0,14.1,7.32,4.88,12.9,1.55,9.84,36.6,42.4,26.2,31.9,8.25,2.75,–
W10X19,19.0,5.62,10.2,4.02,0.25,0.395,0.695,0.625,96.3,21.6,18.8,4.14,4.29,3.35,2.14,0.874,0.233,104.0,9.85,3.91,3.65,10.6,1.06,9.81,31.5,35.5,24.4,28.4,8.375,2.25,–
W10X17,17.0,4.99,10.1,4.01,0.24,0.33,0.63,0.5625,81.9,18.7,16.2,4.05,3.56,2.8,1.78,0.845,0.156,85.1,9.79,3.24,3.04,9.14,1.04,9.77,31.2,35.2,24.2,28.2,8.375,2.25,–
W10X15,15.0,4.41,9.99,4.0,0.23,0.27,0.57,0.5625,68.9,16.0,13.8,3.95,2.89,2.3,1.45,0.81,0.104,68.3,9.73,2.63,2.48,7.83,1.01,9.72,31.0,35.0,24.0,28.0,8.375,2.25,–
W10X12,12.0,3.54,9.87,3.96,0.19,0.21,0.51,0.5625,53.8,12.6,10.9,3.9,2.18,1.74,1.1,0.785,0.0547,50.9,9.56,1.99,1.91,6.14,0.983,9.66,30.7,34.7,23.7,27.7,8.375,2.25,–
W8X67,67.0,19.7,9.0,8.28,0.57,0.935,1.33,0.9375,272.0,70.1,60.4,3.72,88.6,32.7,21.4,2.12,5.05,1440.0,16.7,32.3,14.5,34.8,2.43,8.07,41.0,49.3,26.3,34.6,5.75,5.5,–
W8X58,58.0,17.1,8.75,8.22,0.51,0.81,1.2,0.875,228.0,59.8,52.0,3.65,75.1,27.9,18.3,2.1,3.33,1180.0,16.3,27.2,12.4,29.7,2.39,7.94,40.5,48.7,25.7,33.9,5.75,5.5,–
W8X48,48.0,14.1,8.5,8.11,0.4,0.685,1.08,0.8125,184.0,49.0,43.2,3.61,60.9,22.9,15.0,2.08,1.96,931.0,15.8,22.0,10.3,24.2,2.35,7.82,39.9,48.0,25.1,33.2,5.75,5.5,–
W8X40,40.0,11.7,8.25,8.07,0.36,0.56,0.954,0.8125,146.0,39.8,35.5,3.53,49.1,18.5,12.2,2.04,1.12,726.0,15.5,17.5,8.3,19.7,2.31,7.69,39.3,47.4,24.6,32.6,5.75,5.5,–
W8X35,35.0,10.3,8.12,8.02,0.31,0.495,0.889,0.8125,127.0,34.7,31.2,3.51,42.6,16.1,10.6,2.03,0.769,619.0,15.3,15.2,7.28,17.1,2.28,7.63,39.0,47.0,24.3,32.3,5.75,5.5,–
W8X31,31.0,9.13,8.0,8.0,0.285,0.435,0.829,0.75,110.0,30.4,27.5,3.47,37.1,14.1,9.27,2.02,0.536,530.0,15.1,13.2,6.35,15.0,2.26,7.57,38.8,46.8,24.0,32.0,5.75,5.5,–
W8X28,28.0,8.25,8.06,6.54,0.285,0.465,0.859,0.625,98.0,27.2,24.3,3.45,21.7,10.1,6.63,1.62,0.537,312.0,12.4,9.44,5.52,13.4,1.84,7.6,34.5,41.0,22.7,29.2,6.125,4.0,–
W8X24,24.0,7.08,7.93,6.5,0.245,0.4,0.794,0.5625,82.7,23.1,20.9,3.42,18.3,8.57,5.63,1.61,0.346,259.0,12.2,7.95,4.71,11.3,1.81,7.53,34.2,40.7,22.4,28.9,6.125,4.0,–
W8X21,21.0,6.16,8.28,5.27,0.25,0.4,0.7,0.5625,75.3,20.4,18.2,3.49,9.77,5.69,3.71,1.26,0.282,152.0,10.4,5.47,3.96,10.1,1.46,7.88,31.3,36.6,21.8,27.1,6.5,2.75,–
W8X18,18.0,5.26,8.14,5.25,0.23,0.33,0.63,0.5625,61.9,17.0,15.2,3.43,7.97,4.66,3.04,1.23,0.172,122.0,10.3,4.44,3.23,8.37,1.43,7.81,31.0,36.3,21.5,26.8,6.5,2.75,–
W8X15,15.0,4.44,8.11,4.02,0.245,0.315,0.615,0.5625,48.0,13.6,11.8,3.29,3.41,2.67,1.7,0.876,0.137,51.8,7.81,2.47,2.31,6.64,1.06,7.8,27.3,31.3,20.2,24.2,6.5,2.25,–
W8X13,13.0,3.84,7.99,4.0,0.23,0.255,0.555,0.5625,39.6,11.4,9.91,3.21,2.73,2.15,1.37,0.843,0.0871,40.8,7.74,1.97,1.86,5.55,1.03,7.74,27.0,31.0,20.0,24.0,6.5,2.25,–
W8X10,10.0,2.96,7.89,3.94,0.17,0.205,0.505,0.5,30.8,8.87,7.81,3.22,2.09,1.66,1.06,0.841,0.0426,30.9,7.57,1.53,1.48,4.29,1.01,7.69,26.8,30.7,19.7,23.7,6.5,2.25,–
W6X25,25.0,7.34,6.38,6.08,0.32,0.455,0.705,0.5625,53.4,18.9,16.7,2.7,17.1,8.56,5.61,1.52,0.461,150.0,9.01,6.23,3.88,9.39,1.74,5.93,29.9,36.0,18.8,24.9,4.5,3.5,–
W6X20,20.0,5.87,6.2,6.02,0.26,0.365,0.615,0.5625,41.4,14.9,13.4,2.66,13.3,6.72,4.41,1.5,0.24,113.0,8.78,4.82,3.07,7.38,1.7,5.84,29.5,35.5,18.4,24.4,4.5,3.5,–
W6X15,15.0,4.43,5.99,5.99,0.23,0.26,0.51,0.5625,29.1,10.8,9.72,2.56,9.32,4.75,3.11,1.45,0.101,76.5,8.58,3.34,2.15,5.32,1.66,5.73,29.1,35.1,18.0,24.0,4.5,3.5,–
W6X16,16.0,4.74,6.28,4.03,0.26,0.405,0.655,0.5625,32.1,11.7,10.2,2.6,4.43,3.39,2.2,0.967,0.223,38.2,5.92,2.42,2.24,5.77,1.13,5.88,23.7,27.7,16.6,20.6,4.5,2.25,–
W6X12,12.0,3.55,6.03,4.0,0.23,0.28,0.53,0.5625,22.1,8.3,7.31,2.49,2.99,2.32,1.5,0.918,0.0903,24.7,5.75,1.61,1.52,4.08,1.08,5.75,23.2,27.2,16.1,20.1,4.5,2.25,–
W6X9,9.0,2.68,5.9,3.94,0.17,0.215,0.465,0.5,16.4,6.23,5.56,2.47,2.2,1.72,1.11,0.905,0.0405,17.7,5.6,1.19,1.15,3.04,1.06,5.69,22.9,26.8,15.7,19.7,4.5,2.25,–
W6X8_5,8.5,2.52,5.83,3.94,0.17,0.195,0.445,0.5,14.9,5.73,5.1,2.43,1.99,1.56,1.01,0.89,0.0333,15.8,5.55,1.06,1.03,2.78,1.05,5.64,22.8,26.7,15.6,19.5,4.5,2.25,–
W5X19,19.0,5.56,5.15,5.03,0.27,0.43,0.73,0.4375,26.3,11.6,10.2,2.17,9.13,5.53,3.63,1.28,0.316,50.9,5.94,3.21,2.42,5.73,1.45,4.72,24.4,29.4,15.3,20.4,3.5,2.75,–
W5X16,16.0,4.71,5.01,5.0,0.24,0.36,0.66,0.4375,21.4,9.63,8.55,2.13,7.51,4.58,3.0,1.26,0.192,40.6,5.81,2.62,1.99,4.74,1.43,4.65,24.0,29.0,15.0,20.0,3.5,2.75,–
W4X13,13.0,3.83,4.16,4.06,0.28,0.345,0.595,0.5,11.3,6.28,5.46,1.72,3.86,2.92,1.9,1.0,0.151,14.0,3.87,1.36,1.24,3.09,1.16,3.82,19.5,23.6,12.4,16.4,2.625,2.25,–
